"Name","Position","Team","ADP","ETR Rank","Delta","ETR Pos Rank","ADP Pos Rank","id","Estimated Ownership"
"Ja'Marr Chase","WR","CIN","1.1","1","0.1","WR01","WR01","b24eb93f-72bd-4c23-bed6-807d542bab65","100.0%"
"Saquon Barkley","RB","PHI","4.3","2","2.3","RB01","RB02","1dad2b6f-6089-4844-8319-6f1eb23b5003","100.0%"
"Bijan Robinson","RB","ATL","2.6","3","-0.4","RB02","RB01","b42031b0-6abb-4621-90c0-e3f8041f6c9d","100.0%"
"CeeDee Lamb","WR","DAL","4.4","4","0.4","WR02","WR03","1b76bd49-ac28-457e-96a6-4b2135c9ff73","100.0%"
"Justin Jefferson","WR","MIN","3.8","5","-1.2","WR03","WR02","fb2b25a4-b791-4ef0-bc45-41099b503a69","100.0%"
"Jahmyr Gibbs","RB","DET","5.4","6","-0.6","RB03","RB03","0ec23474-d4b8-4dcd-9157-b6de1fb8ff84","100.0%"
"Christian McCaffrey","RB","SF","7.5","7","0.5","RB04","RB04","baefa551-0611-4836-b43a-1d6c105211b7","100.0%"
"Amon-Ra St. Brown","WR","DET","11.6","8","3.6","WR04","WR07","3ee87ad4-537e-46ac-8cf4-d2bf5f8540ed","100.0%"
"Nico Collins","WR","HOU","10.0","9","1.0","WR05","WR06","13c991e1-747d-4cbd-9bdb-a5e017bdb77b","100.0%"
"Malik Nabers","WR","NYG","9.4","10","-0.6","WR06","WR05","c2ff3b1f-dbc0-4314-986a-3a2c1dc5bf50","100.0%"
"Puka Nacua","WR","LA","8.3","11","-2.7","WR07","WR04","827b3a04-55f4-4c0e-940f-62be3233dd15","100.0%"
"Ashton Jeanty","RB","LV","12.5","12","0.5","RB05","RB05","8f217c44-cc37-44a8-84f9-d82cd3fe91ff","100.0%"
"Brian Thomas Jr.","WR","JAX","13.0","13","0.0","WR08","WR08","6d89c0c5-4756-43ab-b80f-70fc83e5efa8","100.0%"
"Derrick Henry","RB","BAL","14.5","14","0.5","RB06","RB07","9b791eb1-eb3f-4216-87c5-a381fd694aff","100.0%"
"A.J. Brown","WR","PHI","17.2","15","2.2","WR09","WR10","2eb19695-162b-4d6f-970d-266b3513ddbd","100.0%"
"De'Von Achane","RB","MIA","13.6","16","-2.4","RB07","RB06","9a97b0b2-fda2-4d87-8392-50b32ea6fcd3","100.0%"
"Drake London","WR","ATL","15.9","17","-1.1","WR10","WR09","0fd6a099-0696-4aeb-b7c8-bf3c5280db0f","100.0%"
"Ladd McConkey","WR","LAC","18.4","18","0.4","WR11","WR11","f41070b3-c28d-4cff-afb4-6bae844edabf","100.0%"
"Brock Bowers","TE","LV","19.1","19","0.1","TE01","TE01","d98df6de-a814-477a-bd9b-b6a747f32ab4","100.0%"
"Tyreek Hill","WR","MIA","21.3","20","1.3","WR12","WR12","d8aca1d5-8318-4ada-9cf1-18ef1b60b464","100.0%"
"Chase Brown","RB","CIN","25.1","21","4.1","RB08","RB11","221733f8-7235-4b9e-a2cd-45dad292e33b","100.0%"
"Bucky Irving","RB","TB","22.2","22","0.2","RB09","RB09","1bc16f8e-964e-4946-b3da-bd7b7fe8731e","100.0%"
"Josh Jacobs","RB","GB","24.7","23","1.7","RB10","RB10","9ecd270d-e314-466e-8cff-126385d8a9e9","100.0%"
"Jonathan Taylor","RB","IND","20.9","24","-3.1","RB11","RB08","a93a8358-f3eb-4a07-9a85-a13a0b2427a2","100.0%"
"Tee Higgins","WR","CIN","24.6","25","-0.4","WR13","WR13","43973f1b-ff52-44cd-a5d1-43426587f368","100.0%"
"Trey McBride","TE","ARI","26.6","26","0.6","TE02","TE02","d6c8b5b5-c01a-43d4-84b5-cbad5e4a7f21","100.0%"
"Breece Hall","RB","NYJ","33.8","27","6.8","RB12","RB12","0f31f57a-5461-4802-811e-f84fde65f9b5","100.0%"
"Mike Evans","WR","TB","37.3","28","9.3","WR14","WR20","c72e9110-c8be-4bcf-a567-d78c9f3073d1","100.0%"
"Omarion Hampton","RB","LAC","34.8","29","5.8","RB13","RB13","fd373123-6fc9-4e2c-829c-9879ae96caea","100.0%"
"Marvin Harrison Jr.","WR","ARI","27.5","30","-2.5","WR15","WR14","799eb40c-a66a-4fd8-a8e3-186fc3f20ccb","100.0%"
"Xavier Worthy","WR","KC","41.6","31","10.6","WR16","WR21","4122e07d-fe79-4816-9292-4f6a94b00cbc","100.0%"
"Josh Allen","QB","BUF","30.7","32","-1.3","QB01","QB01","0467ab97-0708-4a95-88ef-124455ac4ac1","100.0%"
"Davante Adams","WR","LA","29.5","33","-3.5","WR17","WR16","3bca74ae-aea9-4b96-9cfa-ba6320a9dca6","100.0%"
"Lamar Jackson","QB","BAL","32.0","34","-2.0","QB02","QB02","c3c29d05-6c66-4726-b2b3-01f5323a8087","100.0%"
"Jaxon Smith-Njigba","WR","SEA","32.6","35","-2.4","WR18","WR17","e92d0ab0-3f60-456a-a57f-b689b8107c7a","100.0%"
"Terry McLaurin","WR","WAS","35.8","36","-0.2","WR19","WR18","bdbd91c4-8792-4056-a4b1-dabc074aa580","100.0%"
"Garrett Wilson","WR","NYJ","28.7","37","-8.3","WR20","WR15","146fb59c-b8ff-414a-86a7-3c2e612a81c0","100.0%"
"Kyren Williams","RB","LA","34.8","38","-3.2","RB14","RB13","48699f93-77e6-48ee-93cc-df880846796f","100.0%"
"Tet McMillan","WR","CAR","41.9","39","2.9","WR21","WR22","c00d3668-c5ca-41be-bbb3-30e421920276","100.0%"
"James Cook","RB","BUF","43.7","40","3.7","RB15","RB15","cf7f210d-aa77-4481-a6ce-def8eb13c4a7","100.0%"
"DJ Moore","WR","CHI","43.4","41","2.4","WR22","WR23","47f49002-0e7d-4f51-9a15-525ef6397fde","100.0%"
"George Kittle","TE","SF","38.9","42","-3.1","TE03","TE03","6d78912a-4699-4228-9e18-621c213202a7","100.0%"
"Jayden Daniels","QB","WAS","39.0","43","-4.0","QB03","QB03","09d74295-61f2-4824-b49b-f1c677be0763","100.0%"
"Jameson Williams","WR","DET","46.9","44","2.9","WR23","WR25","c3a3bd66-d55d-44f7-98f6-78450678fa87","100.0%"
"George Pickens","WR","DAL","47.5","45","2.5","WR24","WR26","7db4138f-109b-4b32-8c1b-cd51a4c12d1f","100.0%"
"Courtland Sutton","WR","DEN","49.1","46","3.1","WR25","WR27","7601e2e8-add1-4c8c-b169-b63a49fdf57b","100.0%"
"Devonta Smith","WR","PHI","50.5","47","3.5","WR26","WR28","4bb0512e-9cfd-430d-9742-1fff9f043b18","100.0%"
"DK Metcalf","WR","PIT","46.0","48","-2.0","WR27","WR24","30669c4d-f918-49b2-9f5b-8bd47016d097","100.0%"
"Zay Flowers","WR","BAL","54.5","49","5.5","WR28","WR30","655f249b-461d-426c-97c7-efc20870c660","100.0%"
"Jalen Hurts","QB","PHI","44.5","50","-5.5","QB04","QB04","a547b04a-38e6-435e-9f9d-81a34e7aac6c","100.0%"
"Jaylen Waddle","WR","MIA","53.4","51","2.4","WR29","WR29","506c6382-05b9-4090-ada6-aa977ab6afca","100.0%"
"Kenneth Walker III","RB","SEA","49.8","52","-2.2","RB16","RB16","ffbb0124-5050-4795-b305-591cb44a8490","100.0%"
"Calvin Ridley","WR","TEN","54.9","53","1.9","WR30","WR31","2c4e3e6e-667c-44c3-8083-bfd11b1fd7a8","100.0%"
"Travis Hunter","WR","JAX","55.8","54","1.8","WR31","WR32","d8c923f8-3ccf-49c2-895a-c58ad280c088","100.0%"
"Rashee Rice","WR","KC","36.1","55","-18.9","WR32","WR19","f1e0fe78-af51-4e41-9f58-a8146a69c5a9","100.0%"
"Chuba Hubbard","RB","CAR","52.4","56","-3.6","RB17","RB17","a8c3cb2b-7728-4ee0-8f89-f218e5e0c409","100.0%"
"Chris Olave","WR","NO","63.4","57","6.4","WR33","WR34","1b2c7c20-e458-454d-be39-7aaebabf1e30","100.0%"
"TreVeyon Henderson","RB","NE","62.3","58","4.3","RB18","RB21","e04ddd15-a5ab-41e8-82b2-3dfc90a2c893","100.0%"
"James Conner","RB","ARI","59.4","59","0.4","RB19","RB19","c43f5ce9-2f01-49df-83cb-c198ca9c49c8","100.0%"
"Alvin Kamara","RB","NO","56.2","60","-3.8","RB20","RB18","d2928ec9-ae89-4894-aded-09b6602cf28e","100.0%"
"Rome Odunze","WR","CHI","60.2","61","-0.8","WR34","WR33","be004901-0a0f-41cd-ab83-c0d8d7ad916d","100.0%"
"RJ Harvey","RB","DEN","62.1","62","0.1","RB21","RB20","fbc4cce8-3964-402c-a0a6-dbe13b5ebd86","100.0%"
"Jerry Jeudy","WR","CLE","69.3","63","6.3","WR35","WR38","c34084aa-c044-4695-81ee-6328f98c591c","100.0%"
"Jauan Jennings","WR","SF","63.6","64","-0.4","WR36","WR35","2d542871-3989-447d-89e6-9dcfbd6894e6","100.0%"
"Jakobi Meyers","WR","LV","71.3","65","6.3","WR37","WR39","6d09867d-203b-4d91-975c-128125e7cf89","100.0%"
"David Montgomery","RB","DET","71.9","66","5.9","RB22","RB25","e4bcd565-12d4-4b4c-91b1-1b72541b24e2","100.0%"
"Deebo Samuel","WR","WAS","69.0","67","2.0","WR38","WR37","533aaf00-6105-4dc7-9e32-ee6e0e78a66a","100.0%"
"Joe Burrow","QB","CIN","61.2","68","-6.8","QB05","QB05","08681b3b-8775-4637-84fa-e23da96e59f6","100.0%"
"Sam LaPorta","TE","DET","74.4","69","5.4","TE04","TE04","a259e591-fec1-4185-a0b2-43a434cc9f49","100.0%"
"Jordan Addison","WR","MIN","66.6","70","-3.4","WR39","WR36","411b0cfe-9139-43a5-a95c-748758368d75","100.0%"
"Stefon Diggs","WR","NE","74.3","71","3.3","WR40","WR41","e57459d1-a8ea-4e55-909d-06b378e09b02","100.0%"
"Jayden Reed","WR","GB","77.7","72","5.7","WR41","WR43","f234f298-dc09-48a1-8198-168a9c25c28c","100.0%"
"Khalil Shakir","WR","BUF","79.6","73","6.6","WR42","WR45","55ba823b-3e25-4a1d-922d-9c622a052aaf","100.0%"
"D'Andre Swift","RB","CHI","69.6","74","-4.4","RB23","RB24","94224657-62c9-4238-86f2-ba2c07ce0e4b","100.0%"
"Aaron Jones","RB","MIN","83.6","75","8.6","RB24","RB28","f50101bc-fbfa-4a82-a625-c11c479cfbe8","100.0%"
"Kaleb Johnson","RB","PIT","67.7","76","-8.3","RB25","RB22","ea213cff-af5a-4902-b17d-14591284ccac","100.0%"
"Ricky Pearsall","WR","SF","72.6","77","-4.4","WR43","WR40","812a947e-6ecc-43ce-9572-ac9da7cc4bcb","100.0%"
"Tony Pollard","RB","TEN","82.1","78","4.1","RB26","RB27","5c510a1a-d9f3-47c5-8c7f-c9c7d0968dd5","100.0%"
"Matthew Golden","WR","GB","78.2","79","-0.8","WR44","WR44","53ef4d2b-2f6f-4b63-b1bc-a76c109cf4c4","100.0%"
"Chris Godwin","WR","TB","77.0","80","-3.0","WR45","WR42","d0d1514c-26e3-405f-84de-8072bc2b0fa7","100.0%"
"Emeka Egbuka","WR","TB","80.0","81","-1.0","WR46","WR46","a41974fe-71b2-408e-847d-86405b104654","100.0%"
"Isiah Pacheco","RB","KC","75.2","82","-6.8","RB27","RB26","467dd20b-81e4-42a3-837a-ed937702925e","100.0%"
"Josh Downs","WR","IND","83.3","83","0.3","WR47","WR47","2965705e-121c-4f6f-a67e-200c1f221343","100.0%"
"Kyler Murray","QB","ARI","95.2","84","11.2","QB06","QB08","017dad8b-5da7-4e17-a567-10e147fbb7c7","100.0%"
"T.J. Hockenson","TE","MIN","87.4","85","2.4","TE05","TE05","4ddaf397-6424-4910-b9ec-49aef1d2b69a","100.0%"
"Patrick Mahomes","QB","KC","84.7","86","-1.3","QB07","QB06","4808cc03-7e41-4c33-974f-a1701a98324c","100.0%"
"Michael Pittman","WR","IND","91.1","87","4.1","WR48","WR49","1589e799-5723-4f51-a99a-817c1f5d9a61","100.0%"
"Jordan Mason","RB","MIN","90.7","88","2.7","RB28","RB30","85474863-13c5-412b-a5fd-cebdd1383524","100.0%"
"Jaylen Warren","RB","PIT","97.0","89","8.0","RB29","RB32","d8c284a1-8746-41fc-bd8e-fbfb20bf2e92","100.0%"
"Travis Kelce","TE","KC","98.1","90","8.1","TE06","TE06","bbd7c5bc-808f-4c97-80e1-6029515ff8bc","100.0%"
"Darnell Mooney","WR","ATL","90.2","91","-0.8","WR49","WR48","eefaafc6-b10a-4794-a6dc-4233a1c2263f","100.0%"
"Brian Robinson","RB","WAS","85.7","92","-6.3","RB30","RB29","d163492c-f926-4cb9-96fc-b93759e92541","100.0%"
"Brock Purdy","QB","SF","102.3","93","9.3","QB08","QB10","a9944d33-2618-448b-9dfb-73b9a43b1296","100.0%"
"Rashid Shaheed","WR","NO","108.0","94","14.0","WR50","WR55","8c7f9176-18b8-4f59-bc46-2c14a60bfed8","100.0%"
"Baker Mayfield","QB","TB","93.8","95","-1.2","QB09","QB07","12a4ad78-4491-4aa3-8373-0fa48356c7f7","100.0%"
"Travis Etienne","RB","JAX","94.8","96","-1.2","RB31","RB31","fb9df616-a7a2-4339-ab1a-b3e5dfd2278b","100.0%"
"Mark Andrews","TE","BAL","107.2","97","10.2","TE07","TE08","f52f0cdf-de38-4cd9-a5c9-b54b2958ea05","100.0%"
"Cooper Kupp","WR","SEA","96.2","98","-1.8","WR51","WR52","c0c80e9d-fe68-441d-90d4-b5828752b9c7","100.0%"
"Cam Skattebo","RB","NYG","109.4","99","10.4","RB32","RB36","45040fd6-c586-4f05-b4a5-35e32042f5c8","100.0%"
"Jayden Higgins","WR","HOU","91.8","100","-8.2","WR52","WR50","6f51ed2b-b312-4ac8-a02b-f791528ab5eb","100.0%"
"Caleb Williams","QB","CHI","110.7","101","9.7","QB10","QB13","a6e88774-89df-4886-b850-16c63473fcbe","100.0%"
"Justin Fields","QB","NYJ","103.0","102","1.0","QB11","QB11","69a1328c-ef69-41a4-a9c6-9ef0f96179f0","100.0%"
"Joe Mixon","RB","HOU","68.9","103","-34.1","RB33","RB23","9da4da3d-00e5-494d-9b92-dd875a92a9c1","100.0%"
"Keon Coleman","WR","BUF","101.7","104","-2.3","WR53","WR53","d94128a2-2821-4fe3-95ee-ad6a026b85cb","100.0%"
"Tre Harris","WR","LAC","104.5","105","-0.5","WR54","WR54","06bb179e-5f55-4679-9f0d-e94d1c5dff0c","100.0%"
"Tyrone Tracy Jr.","RB","NYG","104.4","106","-1.6","RB34","RB33","c8fd58f1-4635-46b0-9727-6cdd493a63a0","100.0%"
"Bo Nix","QB","DEN","98.4","107","-8.6","QB12","QB09","bfa23971-1c74-42b7-a7da-cf3bb80a1355","100.0%"
"Luther Burden III","WR","CHI","116.6","108","8.6","WR55","WR57","9df8f9e8-d362-46e0-be35-502442b747e6","100.0%"
"Dak Prescott","QB","DAL","108.7","109","-0.3","QB13","QB12","1a3c579b-489d-476c-8e92-96396daccfa2","100.0%"
"Christian Kirk","WR","HOU","124.4","110","14.4","WR56","WR58","e35cb821-a7ae-41d8-a7c1-3fb43082b786","100.0%"
"Zach Charbonnet","RB","SEA","115.4","111","4.4","RB35","RB37","39526890-3152-4899-a948-99f0a9858b6f","100.0%"
"Brandon Aiyuk","WR","SF","95.9","112","-16.1","WR57","WR51","7eba46a1-1484-4352-b7f8-480163694c25","100.0%"
"Rashod Bateman","WR","BAL","112.9","113","-0.1","WR58","WR56","a539369c-22ad-4d91-b5b9-a616d39018b8","100.0%"
"Evan Engram","TE","DEN","106.0","114","-8.0","TE08","TE07","43e1dda1-d83d-4da9-a11a-e6c4b714e102","100.0%"
"David Njoku","TE","CLE","121.6","115","6.6","TE09","TE11","96103fd4-acc7-4dba-adcf-ae140cf7d983","100.0%"
"Colston Loveland","TE","CHI","126.4","116","10.4","TE10","TE12","72f1fd78-4146-4527-8de9-823b13309425","100.0%"
"Justin Herbert","QB","LAC","125.4","117","8.4","QB14","QB17","37bd88b0-b695-4a09-a0e9-fc29f6c14dfd","100.0%"
"Drake Maye","QB","NE","113.9","118","-4.1","QB15","QB14","1fd437b3-ec8a-40ff-af9b-bdeb9e195111","100.0%"
"Tyler Warren","TE","IND","116.9","119","-2.1","TE11","TE09","59cd0550-2714-465f-a640-99957e7fc514","100.0%"
"Marquise Brown","WR","KC","130.1","120","10.1","WR59","WR60","27c2ab08-d88c-427a-b0d3-cf0ba47af2f7","100.0%"
"J.K. Dobbins","RB","DEN","107.9","121","-13.1","RB36","RB35","fb971e03-d484-4d81-982d-0e0af12179e6","98.6%"
"J.J. McCarthy","QB","MIN","121.8","122","-0.2","QB16","QB16","78a6939e-5faf-45ed-98f2-674a84e65045","100.0%"
"Dallas Goedert","TE","PHI","138.7","123","15.7","TE12","TE14","315ad6ba-764f-4118-9deb-03720308a0c2","100.0%"
"Bhayshul Tuten","RB","JAX","133.2","124","9.2","RB37","RB42","ae822ce4-b4ff-4b53-bf83-be036fe15dd2","100.0%"
"Jared Goff","QB","DET","118.2","125","-6.8","QB17","QB15","a889c484-29f2-47ac-805b-49691067644b","100.0%"
"Rhamondre Stevenson","RB","NE","123.0","126","-3.0","RB38","RB39","9a1d9082-34b9-40f4-8e3c-330caa3fa989","100.0%"
"Tucker Kraft","TE","GB","119.6","127","-7.4","TE13","TE10","48dddfc4-9fbb-49f7-93ca-49b5bad5b640","100.0%"
"Romeo Doubs","WR","GB","152.1","128","24.1","WR60","WR65","c27b2fd7-45a7-409c-9973-3346fd3062fc","99.5%"
"C.J. Stroud","QB","HOU","133.2","129","4.2","QB18","QB20","d97eb184-b572-477a-98c8-e918a0bf1c66","100.0%"
"Quentin Johnston","WR","LAC","139.7","130","9.7","WR61","WR62","82b3392d-0403-4cc7-9adc-8881b1647655","99.9%"
"Dalton Kincaid","TE","BUF","136.2","131","5.2","TE14","TE13","8e3162f9-5b76-46e8-b189-777db6212f8b","100.0%"
"Jordan Love","QB","GB","126.2","132","-5.8","QB19","QB18","86d70c50-1438-435a-be56-17fc097d2763","100.0%"
"Jake Ferguson","TE","DAL","141.6","133","8.6","TE15","TE15","5336c84a-59d1-4502-b26c-a9a7a5683195","100.0%"
"Trevor Lawrence","QB","JAX","131.3","134","-2.7","QB20","QB19","01b46905-02f2-4016-a320-7cc36b5d1afc","100.0%"
"Tyjae Spears","RB","TEN","122.4","135","-12.6","RB39","RB38","76809c5a-f06d-479a-a218-f22ee3e13a83","100.0%"
"Tyler Allgeier","RB","ATL","153.6","136","17.6","RB40","RB48","00403734-5e69-424c-974e-ceefbc335618","99.5%"
"Javonte Williams","RB","DAL","129.4","137","-7.6","RB41","RB40","af512904-a1c9-4f40-ac9b-3f04329bc6b8","100.0%"
"Kyle Pitts","TE","ATL","149.9","138","11.9","TE16","TE17","baf94a12-0921-4655-9b10-12b59b77c57c","99.7%"
"Marvin Mims Jr.","WR","DEN","127.4","139","-11.6","WR62","WR59","e7384056-0c8d-48b5-8ece-43a68ad9d200","100.0%"
"Rachaad White","RB","TB","143.5","140","3.5","RB42","RB45","9012f171-568e-4292-94ba-f4b308eac941","100.0%"
"Kyle Williams","WR","NE","134.0","141","-7.0","WR63","WR61","d1bb13ec-b37e-420c-b9f5-e76698cb6b2b","100.0%"
"Dylan Sampson","RB","CLE","144.4","142","2.4","RB43","RB46","032a165a-b343-4c8f-a56f-8fc47d2a4a07","90.4%"
"Isaac Guerendo","RB","SF","145.6","143","2.6","RB44","RB47","5517771d-f8e5-4ab2-b023-c06057b9d12a","100.0%"
"Trey Benson","RB","ARI","142.2","144","-1.8","RB45","RB44","9ee85b14-7fae-4772-b58f-fa2922f230ef","100.0%"
"Cedric Tillman","WR","CLE","148.9","145","3.9","WR64","WR63","be28ffd2-9c10-44fd-937a-0dd5fa9f22c9","99.7%"
"Michael Penix Jr.","QB","ATL","141.5","146","-4.5","QB21","QB21","a6b061d0-7d58-45b0-8539-c0dd60cb26f9","100.0%"
"Quinshon Judkins","RB","CLE","105.8","147","-41.2","RB46","RB34","513473ee-8e3f-48d1-a0fc-a4f77bc195b9","100.0%"
"Jalen McMillan","WR","TB","168.1","148","20.1","WR65","WR71","2b703cdf-19c6-44bc-9061-11994c555ce9","99.6%"
"Xavier Legette","WR","CAR","149.9","149","0.9","WR66","WR64","a18e7872-b3df-4c74-8130-feb720a928c1","99.8%"
"Adam Thielen","WR","CAR","167.8","150","17.8","WR67","WR70","1cc825d2-4975-4afe-a47d-b69f0e57cbc1","99.5%"
