Name,Team,Wk17,Pos,P Rk,Rank,ADP,Rookie,+/-,id
Christian McCaffrey,SF,DET,RB,RB1,1,1.3,,0.3,9e801ec6-ed8e-49b1-8b66-90553d7dd7e2
CeeDee Lamb,DAL,PHI,WR,WR1,2,2.3,,0.3,098d87b9-1fc9-4466-a7dd-7f35f697f506
Tyreek Hill,MIA,CLE,WR,WR2,3,2.8,,-0.2,a36d312f-0f65-4e3a-98ef-823608309b21
Ja'Marr Chase,CIN,DEN,WR,WR3,4,4.6,,0.6,5a9b6074-7296-4571-94f8-6b9e803ba039
Justin Jefferson,MIN,GB,WR,WR4,5,6.3,,1.3,8209c653-34c2-4bc5-8434-d5a6d2c8b27b
Amon-Ra St. Brown,DET,SF,WR,WR5,6,5.5,,-0.5,7b36b9f5-93c3-4fb7-8703-f89aa740c452
Breece Hall,NYJ,BUF,RB,RB2,7,7.0,,0,3f671138-3ef9-437b-af4b-f865c1423161
Bijan Robinson,ATL,WAS,RB,RB3,8,7.0,,-1,7f4475be-2cd2-4e94-9272-9d6e1c6a6262
A.J. Brown,PHI,DAL,WR,WR6,9,8.9,,-0.1,2bad3d34-9960-4d9a-8fa7-6abc8d2ba1f7
Garrett Wilson,NYJ,BUF,WR,WR7,10,10.1,,0.1,c76953d5-dc07-49f6-85e2-731b919c09a0
Puka Nacua,LAR,ARI,WR,WR8,11,11.6,,0.6,fb1781a7-ebfc-47c4-a925-18ad114c9834
Marvin Harrison,ARI,LAR,WR,WR9,12,13.0,Rookie,1,ffadf9c7-84c5-4cbd-882c-08ac77e4ceff
Jahmyr Gibbs,DET,SF,RB,RB4,13,13.9,,0.9,f098bc7a-7b26-4b95-8a2a-5603e0c79eab
Drake London,ATL,WAS,WR,WR10,14,15.5,,1.5,56c751bc-45b5-4984-b916-8a9b1cbc056e
Jonathan Taylor,IND,NYG,RB,RB5,15,15.1,,0.1,b4792419-5e76-45de-864a-741ac6df7651
Nico Collins,HOU,BAL,WR,WR11,16,17.3,,1.3,0ca934b7-a6df-4df8-9f7b-f34f1f51d396
Jaylen Waddle,MIA,CLE,WR,WR12,17,19.4,,2.4,0eca149b-3acb-4540-90b9-e573a3983e73
De'Von Achane,MIA,CLE,RB,RB6,18,20.0,,2,47a7e2a4-2f23-4670-ac09-1c20b7e4bb39
Chris Olave,NO,LV,WR,WR13,19,21.4,,2.4,333093b5-7ef3-49ae-a736-93217e79f666
Deebo Samuel,SF,DET,WR,WR14,20,16.7,,-3.3,bc1959be-6b30-4eca-be97-0f2e5b97eb9a
Malik Nabers,NYG,IND,WR,WR15,21,24.8,Rookie,3.8,12dc1620-9e6e-4ea6-81db-325a12cf154c
Davante Adams,LV,NO,WR,WR16,22,23.4,,1.4,6591b1cf-50ee-4c6d-964c-2b26ad46bfde
Brandon Aiyuk,SF,DET,WR,WR17,23,26.1,,3.1,c3032705-9198-4d1b-ba45-3d5eb7983645
DeVonta Smith,PHI,DAL,WR,WR18,24,27.6,,3.6,c0c23fc3-862e-481f-824b-04ee87c01392
Cooper Kupp,LAR,ARI,WR,WR19,25,21.8,,-3.2,07d3867e-0154-4152-a798-18d6c7accd42
Mike Evans,TB,CAR,WR,WR20,26,26.5,,0.5,8da0dbe1-4d06-45f3-830a-2112443c2466
Kyren Williams,LAR,ARI,RB,RB7,27,25.6,,-1.4,2ea6b394-3237-4644-8b49-69cf67b6e8a9
DK Metcalf,SEA,CHI,WR,WR21,28,29.2,,1.2,2704e8d7-a534-4bef-9e3d-6d12ff738205
Saquon Barkley,PHI,DAL,RB,RB8,29,18.2,,-10.8,5b733acd-4a48-40f0-9662-51e4540b0351
Stefon Diggs,HOU,BAL,WR,WR22,30,33.8,,3.8,aeec05d9-8fa4-4b9a-a85d-4611dbb12d5f
DJ Moore,CHI,SEA,WR,WR23,31,30.4,,-0.6,f68af97f-836c-472d-8ad2-8b87a19ec178
Zay Flowers,BAL,HOU,WR,WR24,32,39.3,,7.3,0f1d4122-0410-4a08-8ec5-564ad56b8d8c
Tank Dell,HOU,BAL,WR,WR25,33,34.6,,1.6,2df22d1e-e053-42dd-9c5e-480d1196ff25
Travis Kelce,KC,PIT,TE,TE1,34,39.3,,5.3,18a2678b-805b-4ec2-8489-0e677735311b
Sam LaPorta,DET,SF,TE,TE2,35,38.0,,3,686108bb-239b-4273-a28a-69b9571cc03d
Derrick Henry,BAL,HOU,RB,RB9,36,29.3,,-6.7,2e8f2806-a076-496d-b610-30c5a9db0098
Josh Allen,BUF,NYJ,QB,QB1,37,36.7,,-0.3,66b13037-5e4c-4b36-a7e7-398cbace2e58
Jalen Hurts,PHI,DAL,QB,QB2,38,40.6,,2.6,5e0c0398-4cff-4185-9805-3d5b56cb929b
Tee Higgins,CIN,DEN,WR,WR26,39,42.9,,3.9,d27b174c-ed7e-4138-a2c7-ab3fcd3575b3
Michael Pittman Jr.,IND,NYG,WR,WR27,40,36.5,,-3.5,0c4fb388-7ebc-4e40-947f-90ba2e7f60a3
Patrick Mahomes,KC,PIT,QB,QB3,41,42.9,,1.9,1028d0c1-94d4-463f-9a3d-3c0bebb060db
Isiah Pacheco,KC,PIT,RB,RB10,42,33.6,,-8.4,951c3ab5-1b70-43de-a537-16376027a240
Amari Cooper,CLE,MIA,WR,WR28,43,42.8,,-0.2,2426f790-2c33-4a1d-9074-0a2975affc5d
Rashee Rice,KC,PIT,WR,WR29,44,43.9,,-0.1,d763e0dc-b773-483d-be2a-a49c5ee0046d
Mark Andrews,BAL,HOU,TE,TE3,45,49.9,,4.9,b73379fb-c0bf-4624-bb87-5b9daf7ae1ed
Trey McBride,ARI,LAR,TE,TE4,46,46.5,,0.5,eb7bc4df-1285-4d03-94d4-bf9ab58eea87
George Pickens,PIT,KC,WR,WR30,47,46.7,,-0.3,0c410b1a-19f9-415f-ae96-11dc81d258dc
Lamar Jackson,BAL,HOU,QB,QB4,48,48.0,,0,f258ff18-d5fd-4dce-af9a-958900eecf52
Christian Kirk,JAX,TEN,WR,WR31,49,52.8,,3.8,3641f3d1-3ff6-4d44-91db-47834e41227b
James Cook,BUF,NYJ,RB,RB11,50,53.9,,3.9,d7025fba-a9fc-4295-8a27-b194556a90f9
Travis Etienne Jr.,JAX,TEN,RB,RB12,51,40.8,,-10.2,a9ad9af2-611c-4c9b-9e07-687f619a55ce
Terry McLaurin,WAS,ATL,WR,WR32,52,50.8,,-1.2,84b4c137-2193-4e4b-b3de-a74f2eed2ad3
Dalton Kincaid,BUF,NYJ,TE,TE5,53,52.4,,-0.6,5fd1a37f-4c31-4cc1-82b5-ce980d353aaa
Josh Jacobs,GB,MIN,RB,RB13,54,49.0,,-5,993baded-bd48-4787-b0ad-ac2996be73a4
Xavier Worthy,KC,PIT,WR,WR33,55,56.0,Rookie,1,f1af93fd-af0e-4380-8ae4-519f04a8673c
Anthony Richardson,IND,NYG,QB,QB5,56,57.4,,1.4,e5c2cbd7-65b7-41a9-b81d-a6e1313571fd
Kyle Pitts,ATL,WAS,TE,TE6,57,61.1,,4.1,4ffdccda-f8a4-4ec4-90a6-0ddf19626a93
Jayden Reed,GB,MIN,WR,WR34,58,60.9,,2.9,501824d3-4a54-4af2-b44a-d3ecd1963f1d
Rachaad White,TB,CAR,RB,RB14,59,62.3,,3.3,140a874a-e16b-4b51-9640-01797a14e4a1
George Kittle,SF,DET,TE,TE7,60,64.9,,4.9,0d22526b-00d4-4f61-9c71-7540cd373543
Calvin Ridley,TEN,JAX,WR,WR35,61,55.5,,-5.5,cc6cf04a-9ebb-4f4d-9d39-cc637b2da612
Keenan Allen,CHI,SEA,WR,WR36,62,59.6,,-2.4,079b90e6-3ce0-4952-88a6-8e2a3003d6fe
Joe Mixon,HOU,BAL,RB,RB15,63,62.4,,-0.6,012a73f3-7fe2-427d-89d5-2ddc0fb366e6
Rome Odunze,CHI,SEA,WR,WR37,64,64.2,Rookie,0.2,144f1a02-d422-4d10-ba5e-349a5daae34b
Diontae Johnson,CAR,TB,WR,WR38,65,68.5,,3.5,b7b1f316-40a7-4784-a8d1-f972b0dd394f
Chris Godwin,TB,CAR,WR,WR39,66,62.1,,-3.9,19f1f476-acd6-4dbd-ac1c-7c4a920bf479
Kenneth Walker III,SEA,CHI,RB,RB16,67,63.0,,-4,03fcdf1b-3181-4dc9-9891-5f8db430037f
C.J. Stroud,HOU,BAL,QB,QB6,68,70.3,,2.3,d1f113bc-e984-499b-a386-2c38ef7a25d0
Brian Thomas,JAX,TEN,WR,WR40,69,72.8,Rookie,3.8,e596066b-2a14-4ac2-9b2c-84422febdf32
Jaxon Smith-Njigba,SEA,CHI,WR,WR41,70,75.3,,5.3,71aa400e-7eab-465e-bf0a-1c1f7f407306
Keon Coleman,BUF,NYJ,WR,WR42,71,77.2,Rookie,6.2,6d7c0fe8-34ac-4c6c-a7ab-3aba41078fc0
Ladd McConkey,LAC,NE,WR,WR43,72,77.3,Rookie,5.3,da9a62a7-26d6-4485-[iban] Watson,GB,MIN,WR,WR44,73,70.4,,-2.6,c404a688-5ff2-4ede-a1bd-1e52bd000052
Hollywood Brown,KC,PIT,WR,WR45,74,72.0,,-2,905c091a-69b0-4c46-9f4a-0887d6485aaf
Kyler Murray,ARI,LAR,QB,QB7,75,72.8,,-2.2,bf247202-99b8-442a-9164-7e7b88e3c39c
David Montgomery,DET,SF,RB,RB17,76,69.5,,-6.5,1bbd25be-df0b-43c5-a027-2ff0bc886805
James Conner,ARI,LAR,RB,RB18,77,75.8,,-1.2,94b09be0-23a5-46fd-9484-7aa994983d13
Najee Harris,PIT,KC,RB,RB19,78,80.3,,2.3,fa6d275b-9843-4a2a-a13f-17b2a6421118
Evan Engram,JAX,TEN,TE,TE8,79,78.0,,-1,5482dd3a-89c6-44de-9819-2b27e7af1097
Aaron Jones,MIN,GB,RB,RB20,80,80.4,,0.4,c7a3f5f1-7736-4c0d-9fed-b00b9e39c46b
Rhamondre Stevenson,NE,LAC,RB,RB21,81,83.4,,2.4,1775916e-71ef-4b95-beb7-cc387b7d0a26
Alvin Kamara,NO,LV,RB,RB22,82,72.4,,-9.6,8efa33b9-1203-4a58-82f7-2b1104491e97
Jordan Addison,MIN,GB,WR,WR46,83,88.8,,5.8,010a891d-2b17-4cbc-b8fe-7b3aa74f9e6f
Jameson Williams,DET,SF,WR,WR47,84,82.0,,-2,05770873-38ff-4f2c-9fe6-93b30344c8ff
Brock Bowers,LV,NO,TE,TE9,85,94.7,Rookie,9.7,f5867da2-a5d7-46e0-8c3d-87d8f5679ac3
Jake Ferguson,DAL,PHI,TE,TE10,86,84.4,,-1.6,21b4aa19-67f2-4f75-9580-e7de8402ec95
Joe Burrow,CIN,DEN,QB,QB8,87,88.8,,1.8,13b9e9b0-7b2f-4a53-9772-7a2b029a0cec
Dak Prescott,DAL,PHI,QB,QB9,88,97.1,,9.1,820e0944-20ba-491d-94a0-9c367bb95d2a
Jayden Daniels,WAS,ATL,QB,QB10,89,97.2,Rookie,8.2,7596f380-5b00-47a8-9598-a26c2f107188
Jordan Love,GB,MIN,QB,QB11,90,93.3,,3.3,9edea840-1092-4867-b6ce-7cf21b5a10b0
Jaylen Warren,PIT,KC,RB,RB23,91,91.3,,0.3,f92ed8de-d86d-4837-9230-7ed84bdaf0f3
Jonathon Brooks,CAR,TB,RB,RB24,92,96.8,Rookie,4.8,d4aff586-ebb1-48b4-9046-92ced891b82e
Raheem Mostert,MIA,CLE,RB,RB25,93,89.9,,-3.1,313f9102-552e-42bb-9de8-8cdd09f9f400
Zamir White,LV,NO,RB,RB26,94,88.2,,-5.8,1eaa53eb-1685-436a-92f1-5108e9060916
Courtland Sutton,DEN,CIN,WR,WR48,95,94.8,,-0.2,63578ada-4ed4-4316-9f8a-e9aabc341a12
DeAndre Hopkins,TEN,JAX,WR,WR49,96,91.9,,-4.1,d0ab599c-2441-43c7-8e44-355ddcd40fb4
D'Andre Swift,CHI,SEA,RB,RB27,97,89.2,,-7.8,59e3addb-e2f7-4d24-8852-eaa61c397dd7
Chase Brown,CIN,DEN,RB,RB28,98,99.7,,1.7,3e8980e6-5db5-4abf-bf09-961510c13cca
Joshua Palmer,LAC,NE,WR,WR50,99,102.3,,3.3,5b58b8bc-4e70-4c59-9b39-5d06ff9cc138
David Njoku,CLE,MIA,TE,TE11,100,99.7,,-0.3,3346891b-8250-442e-be54-4ffc467140f0
Tony Pollard,TEN,JAX,RB,RB29,101,101.0,,0,46af6d96-b1c6-420e-8267-e45b7ee6bed2
Brian Robinson Jr.,WAS,ATL,RB,RB30,102,104.8,,2.8,8f945f72-643c-468a-92f0-5ce4eea02376
Javonte Williams,DEN,CIN,RB,RB31,103,105.3,,2.3,4cdb965b-ad70-4a6d-9ab5-2d106a11b98f
Devin Singletary,NYG,IND,RB,RB32,104,110.8,,6.8,afbfb86b-62fa-4d76-850e-106a8bef1227
Romeo Doubs,GB,MIN,WR,WR51,105,98.8,,-6.2,eab97f05-41eb-44dd-bcd6-b1164453d78f
Zack Moss,CIN,DEN,RB,RB33,106,105.2,,-0.8,3e152432-f6e7-42b7-b71e-fd969103ef58
Tyjae Spears,TEN,JAX,RB,RB34,107,109.5,,2.5,155d3ea9-be02-439b-893f-61cfb7e42e14
Khalil Shakir,BUF,NYJ,WR,WR52,108,106.0,,-2,14655452-ddcb-4917-b5d6-16cba10df015
Curtis Samuel,BUF,NYJ,WR,WR53,109,87.9,,-21.1,5938ed56-9d15-4ddb-bbb6-4f2df360082d
Tyler Lockett,SEA,CHI,WR,WR54,110,114.9,,4.9,d29d0594-1f4b-4108-8592-046e49e5257f
Caleb Williams,CHI,SEA,QB,QB12,111,105.0,Rookie,-6,b8771ac8-365e-47ee-8c89-257ce9c3ed1c
Dallas Goedert,PHI,DAL,TE,TE12,112,115.7,,3.7,b95bd706-6b49-482b-9767-182b062dd5b1
Rico Dowdle,DAL,PHI,RB,RB35,113,121.5,,8.5,1f9caa40-8697-45ed-838a-c5016d5d2b50
Trevor Lawrence,JAX,TEN,QB,QB13,114,118.0,,4,cd014c4d-e787-4f56-b0c4-c18b0f98dfd0
Brock Purdy,SF,DET,QB,QB14,115,112.5,,-2.5,34410741-ef23-47e5-b6b4-ec1786d934fa
Blake Corum,LAR,ARI,RB,RB36,116,121.5,Rookie,5.5,e89f7b98-d087-46a4-b20a-53dd65177736
Rashid Shaheed,NO,LV,WR,WR55,117,112.9,,-4.1,e589613d-c3de-4dd1-9cfd-2e28677b4341
Adonai Mitchell,IND,NYG,WR,WR56,118,126.6,Rookie,8.6,808b51b2-dbf2-4023-9231-cd5f910afe6f
Jerry Jeudy,CLE,MIA,WR,WR57,119,124.0,,5,6cf1940d-9a54-4eb3-ba14-49e9b822d88d
Ja'Lynn Polk,NE,LAC,WR,WR58,120,130.6,Rookie,10.6,0eae9eff-1161-4e23-8038-c359ca6c1410
Dontayvion Wicks,GB,MIN,WR,WR59,121,113.4,,-7.6,a7ee8a74-bffd-4cc1-8afe-c348540218cb
Jakobi Meyers,LV,NO,WR,WR60,122,119.1,,-2.9,bd442576-a4ed-474b-9dbd-941891275718
Austin Ekeler,WAS,ATL,RB,RB37,123,131.6,,8.6,7e7c2085-c78c-4d08-b286-0fe4e199a8b0
Gus Edwards,LAC,NE,RB,RB38,124,120.0,,-4,2642260c-f775-4263-977c-4584914f0418
Ezekiel Elliott,DAL,PHI,RB,RB39,125,130.4,,5.4,3a7f32f4-cdb6-4be0-a1b5-6c216802dc4c
Zach Charbonnet,SEA,CHI,RB,RB40,126,136.9,,10.9,317274c8-462d-4f3f-99c0-6fe632f9c100
Trey Benson,ARI,LAR,RB,RB41,127,128.7,Rookie,1.7,542c1523-b23e-42fd-add6-29db4ec3dc1d
