"Player","Team","Position","ETR Rank","ETR Pos Rank","ADP","ADP Pos Rank","ADP Differential",
"Justin Jefferson","MIN","WR","1","WR1","1.0","WR1","0.0",
"Ja'Marr Chase","CIN","WR","2","WR2","3.0","WR2","1.0",
"Christian McCaffrey","SF","RB","3","RB1","2.3","RB1","-0.8",
"Austin Ekeler","LAC","RB","4","RB2","3.8","RB2","-0.3",
"Cooper Kupp","LAR","WR","5","WR3","6.5","WR3","1.5",
"Tyreek Hill","MIA","WR","6","WR4","6.5","WR3","0.5",
"Travis Kelce","KC","TE","7","TE1","6.0","TE1","-1.0",
"Stefon Diggs","BUF","WR","8","WR5","10.8","WR5","2.8",
"Davante Adams","LV","WR","9","WR6","13.5","WR7","4.5",
"Bijan Robinson","ATL","RB","10","RB3","8.5","RB4","-1.5",
"Amon-Ra St. Brown","DET","WR","11","WR7","18.8","WR10","7.8",
"CeeDee Lamb","DAL","WR","12","WR8","13.3","WR6","1.3",
"Tony Pollard","DAL","RB","13","RB4","17.0","RB7","4.0",
"A.J. Brown","PHI","WR","14","WR9","14.3","WR8","0.3",
"Saquon Barkley","NYG","RB","15","RB5","7.8","RB3","-7.3",
"Jaylen Waddle","MIA","WR","16","WR10","24.0","WR11","8.0",
"Garrett Wilson","NYJ","WR","17","WR11","18.0","WR9","1.0",
"Nick Chubb","CLE","RB","18","RB6","13.8","RB5","-4.3",
"Derrick Henry","TEN","RB","19","RB7","15.8","RB6","-3.3",
"Mark Andrews","BAL","TE","20","TE2","28.5","TE2","8.5",
"Tee Higgins","CIN","WR","21","WR12","30.0","WR14","9.0",
"Chris Olave","NO","WR","22","WR13","27.3","WR13","5.3",
"Josh Jacobs","LV","RB","23","RB8","19.8","RB8","-3.3",
"Devonta Smith","PHI","WR","24","WR14","27.0","WR12","3.0",
"Jalen Hurts","PHI","QB","25","QB1","22.8","QB3","-2.3",
"Josh Allen","BUF","QB","26","QB2","20.5","QB2","-5.5",
"Jahmyr Gibbs","DET","RB","27","RB9","35.0","RB14","8.0",
"Keenan Allen","LAC","WR","28","WR15","44.3","WR19","16.3",
"Jonathan Taylor","IND","RB","29","RB10","20.0","RB9","-9.0",
"Deebo Samuel","SF","WR","30","WR16","38.0","WR17","8.0",
"Calvin Ridley","JAX","WR","31","WR17","36.5","WR16","5.5",
"Rhamondre Stevenson","NE","RB","32","RB11","31.3","RB12","-0.8",
"DK Metcalf","SEA","WR","33","WR18","31.5","WR15","-1.5",
"DeAndre Hopkins","TEN","WR","34","WR19","49.8","WR20","15.8",
"Patrick Mahomes","KC","QB","35","QB3","15.5","QB1","-19.5",
"Travis Etienne","JAX","RB","36","RB12","30.5","RB11","-5.5",
"Joe Mixon","CIN","RB","37","RB13","34.5","RB13","-2.5",
"Breece Hall","NYJ","RB","38","RB14","41.3","RB16","3.3",
"Amari Cooper","CLE","WR","39","WR20","43.3","WR18","4.3",
"T.J. Hockenson","MIN","TE","40","TE3","44.0","TE3","4.0",
"Mike Williams","LAC","WR","41","WR21","63.0","WR25","22.0",
"Kenneth Walker","SEA","RB","42","RB15","44.8","RB17","2.8",
"Lamar Jackson","BAL","QB","43","QB4","35.0","QB5","-8.0",
"Alexander Mattison","MIN","RB","44","RB16","65.5","RB23","21.5",
"Aaron Jones","GB","RB","45","RB17","38.3","RB15","-6.8",
"Christian Kirk","JAX","WR","46","WR22","76.0","WR31","30.0",
"Najee Harris","PIT","RB","47","RB18","28.5","RB10","-18.5",
"Joe Burrow","CIN","QB","48","QB5","34.8","QB4","-13.3",
"Drake London","ATL","WR","49","WR23","68.8","WR27","19.8",
"Christian Watson","GB","WR","50","WR24","56.8","WR24","6.8",
"Chris Godwin","TB","WR","51","WR25","68.3","WR26","17.3",
"Dameon Pierce","HOU","RB","52","RB19","48.8","RB18","-3.3",
"Darren Waller","NYG","TE","53","TE4","53.3","TE5","0.3",
"J.K. Dobbins","BAL","RB","54","RB20","64.8","RB22","10.8",
"George Kittle","SF","TE","55","TE5","49.5","TE4","-5.5",
"Diontae Johnson","PIT","WR","56","WR26","79.3","WR32","23.3",
"Javonte Williams","DEN","RB","57","RB21","72.0","RB28","15.0",
"Marquise Brown","ARI","WR","58","WR27","89.0","WR35","31.0",
"Terry McLaurin","WAS","WR","59","WR28","51.0","WR21","-8.0",
"D.J. Moore","CHI","WR","60","WR29","51.8","WR22","-8.3",
"Brandon Aiyuk","SF","WR","61","WR30","73.5","WR29","12.5",
"James Cook","BUF","RB","62","RB22","77.5","RB30","15.5",
"Justin Fields","CHI","QB","63","QB6","45.0","QB7","-18.0",
"Dallas Goedert","PHI","TE","64","TE6","63.5","TE7","-0.5",
"Tyler Lockett","SEA","WR","65","WR31","73.3","WR28","8.3",
"Kyle Pitts","ATL","TE","66","TE7","61.5","TE6","-4.5",
"Miles Sanders","CAR","RB","67","RB23","50.0","RB19","-17.0",
"Justin Herbert","LAC","QB","68","QB7","44.5","QB6","-23.5",
"Cam Akers","LAR","RB","69","RB24","64.3","RB21","-4.8",
"Jordan Addison","MIN","WR","70","WR32","96.5","WR39","26.5",
"David Montgomery","DET","RB","71","RB25","86.0","RB31","15.0",
"Michael Pittman","IND","WR","72","WR33","81.0","WR33","9.0",
"Jerry Jeudy","DEN","WR","73","WR34","54.3","WR23","-18.8",
"Mike Evans","TB","WR","74","WR35","75.5","WR30","1.5",
"D'Andre Swift","PHI","RB","75","RB26","71.8","RB27","-3.3",
"Rachaad White","TB","RB","76","RB27","66.5","RB26","-9.5",
"Jahan Dotson","WAS","WR","77","WR36","94.5","WR36","17.5",
"Alvin Kamara","NO","RB","78","RB28","62.0","RB20","-16.0",
"Brandin Cooks","DAL","WR","79","WR37","95.8","WR38","16.8",
"Dalvin Cook","NYJ","RB","80","RB29","66.0","RB25","-14.0",
"Quentin Johnston","LAC","WR","81","WR38","121.5","WR48","40.5",
"George Pickens","PIT","WR","82","WR39","84.8","WR34","2.8",
"Jaxon Smith-Njigba","SEA","WR","83","WR40","95.5","WR37","12.5",
"Courtland Sutton","DEN","WR","84","WR41","108.3","WR44","24.3",
"Deshaun Watson","CLE","QB","85","QB8","74.0","QB9","-11.0",
"Gabe Davis","BUF","WR","86","WR42","107.5","WR43","21.5",
"Evan Engram","JAX","TE","87","TE8","77.3","TE8","-9.8",
"Isiah Pacheco","KC","RB","88","RB30","74.3","RB29","-13.8",
"Pat Freiermuth","PIT","TE","89","TE9","96.5","TE10","7.5",
"Zay Flowers","BAL","WR","90","WR43","118.8","WR47","28.8",
"Trevor Lawrence","JAX","QB","91","QB9","56.5","QB8","-34.5",
"Antonio Gibson","WAS","RB","92","RB31","111.3","RB36","19.3",
"Treylon Burks","TEN","WR","93","WR44","103.0","WR41","10.0",
"A.J. Dillon","GB","RB","94","RB32","93.3","RB32","-0.8",
"Samaje Perine","DEN","RB","95","RB33","115.8","RB37","20.8",
"James Conner","ARI","RB","96","RB34","65.5","RB23","-30.5",
"David Njoku","CLE","TE","97","TE10","85.3","TE9","-11.8",
"Zach Charbonnet","SEA","RB","98","RB35","116.8","RB38","18.8",
"Daniel Jones","NYG","QB","99","QB10","120.8","QB15","21.8",
"Brian Robinson","WAS","RB","100","RB36","108.8","RB35","8.8",
"Khalil Herbert","CHI","RB","101","RB37","101.8","RB33","0.8",
"JuJu Smith-Schuster","NE","WR","102","WR45","108.5","WR45","6.5",
"Jakobi Meyers","LV","WR","103","WR46","149.8","WR54","46.8",
"Jaylen Warren","PIT","RB","104","RB38","172.5","RB51","68.5",
"Skyy Moore","KC","WR","105","WR47","137.3","WR49","32.3",
"Tyler Boyd","CIN","WR","106","WR48","156.3","WR56","50.3",
"Anthony Richardson","IND","QB","107","QB11","117.8","QB14","10.8",
"Elijah Moore","CLE","WR","108","WR49","149.3","WR53","41.3",
"Tua Tagovailoa","MIA","QB","109","QB12","91.5","QB11","-17.5",
"Dalton Kincaid","BUF","TE","110","TE11","126.8","TE13","16.8",
"Michael Thomas","NO","WR","111","WR50","105.0","WR42","-6.0",
"Zay Jones","JAX","WR","112","WR51","176.3","WR61","64.3",
"Kadarius Toney","KC","WR","113","WR52","116.8","WR46","3.8",
"Kirk Cousins","MIN","QB","114","QB13","107.3","QB13","-6.8",
"Rashod Bateman","BAL","WR","115","WR53","155.3","WR55","40.3",
"Allen Lazard","NYJ","WR","116","WR54","140.5","WR51","24.5",
"Dalton Schultz","HOU","TE","117","TE12","118.0","TE11","1.0",
"Jerick McKinnon","KC","RB","118","RB39","123.5","RB39","5.5",
"Dak Prescott","DAL","QB","119","QB14","87.5","QB10","-31.5",
"Nico Collins","HOU","WR","120","WR55","174.0","WR58","54.0",
"Tyler Higbee","LAR","TE","121","TE13","139.3","TE14","18.3",
"Chigoziem Okonkwo","TEN","TE","122","TE14","147.8","TE15","25.8",
"Elijah Mitchell","SF","RB","123","RB40","141.0","RB43","18.0",
"Tank Bigsby","JAX","RB","124","RB41","173.5","RB52","49.5",
"Gerald Everett","LAC","TE","125","TE15","161.3","TE16","36.3",
"De'Von Achane","MIA","RB","126","RB42","135.3","RB40","9.3",
"Geno Smith","SEA","QB","127","QB15","120.8","QB15","-6.3",
"Romeo Doubs","GB","WR","128","WR56","175.0","WR60","47.0",
"Sam LaPorta","DET","TE","129","TE16","172.0","TE19","43.0",
"Greg Dulcich","DEN","TE","130","TE17","165.0","TE18","35.0",
"Darnell Mooney","CHI","WR","131","WR57","174.3","WR59","43.3",
"Kenneth Gainwell","PHI","RB","132","RB43","194.3","RB57","62.3",
"Irv Smith","CIN","TE","133","TE18","214.8","TE26","81.8",
"Damien Harris","BUF","RB","134","RB44","167.3","RB49","33.3",
"Raheem Mostert","MIA","RB","135","RB45","153.0","RB44","18.0",
"Van Jefferson","LAR","WR","136","WR58","215.5","WR71","79.5",
"Jake Ferguson","DAL","TE","137","TE19","219.0","TE27","82.0",
"Rashee Rice","KC","WR","138","WR59","192.0","WR66","54.0",
"Jayden Reed","GB","WR","139","WR60","231.0","WR76","92.0",
"Odell Beckham","BAL","WR","140","WR61","102.8","WR40","-37.3",
"Aaron Rodgers","NYJ","QB","141","QB16","103.5","QB12","-37.5",
"Marquez Valdes-Scantling","KC","WR","142","WR62","208.3","WR69","66.3",
"Tyjae Spears","TEN","RB","143","RB46","211.7","RB64","68.7",
"Juwan Johnson","NO","TE","144","TE20","163.5","TE17","19.5",
"Luke Musgrave","GB","TE","145","TE21","206.3","TE24","61.3",
"Dawson Knox","BUF","TE","146","TE22","191.5","TE20","45.5",
"Marvin Mims","DEN","WR","147","WR63","242.0","WR79","95.0",
"Jeffery Wilson","MIA","RB","148","RB47","153.5","RB45","5.5",
"K.J. Osborn","MIN","WR","149","WR64","188.3","WR63","39.3",
"Rashaad Penny","PHI","RB","150","RB48","135.3","RB40","-14.8",
"D.J. Chark","CAR","WR","151","WR65","192.8","WR67","41.8",
"Dallas Cowboys","DAL","DST","152","DST1","123.0","DST4","-29.0",
"Adam Thielen","CAR","WR","153","WR66","138.8","WR50","-14.3",
"Tyler Allgeier","ATL","RB","154","RB49","159.5","RB47","5.5",
"Devin Singletary","HOU","RB","155","RB50","156.0","RB46","1.0",
"Hayden Hurst","CAR","TE","156","TE23","223.5","TE28","67.5",
"Jonathan Mingo","CAR","WR","157","WR67","191.7","WR65","34.7",
"Michael Gallup","DAL","WR","158","WR68","188.5","WR64","30.5",
"Rondale Moore","ARI","WR","159","WR69","179.5","WR62","20.5",
"Jamaal Williams","NO","RB","160","RB51","103.8","RB34","-56.3",
"San Francisco 49ers","SF","DST","161","DST2","90.3","DST1","-70.8",
"Roschon Johnson","CHI","RB","162","RB52","197.3","RB59","35.3",
"Curtis Samuel","WAS","WR","163","WR70","234.0","WR78","71.0",
"Hunter Renfrow","LV","WR","164","WR71","219.8","WR74","55.8",
"Justin Tucker","BAL","K","165","K1","98.0","K1","-67.0",
"Philadelphia Eagles","PHI","DST","166","DST3","112.5","DST3","-53.5",
"Cole Kmet","CHI","TE","167","TE24","126.0","TE12","-41.0",
"Kendre Miller","NO","RB","168","RB53","167.7","RB50","-0.3",
"Jerome Ford","CLE","RB","169","RB54","204.5","RB60","35.5",
"Jared Goff","DET","QB","170","QB17","138.3","QB17","-31.8",
"Jameson Williams","DET","WR","171","WR72","148.8","WR52","-22.3",
"Chuba Hubbard","CAR","RB","172","RB55","208.3","RB62","36.3",
"Isaiah Hodgins","NYG","WR","173","WR73","231.7","WR77","58.7",
"Hunter Henry","NE","TE","174","TE25","225.5","TE30","51.5",
"Russell Wilson","DEN","QB","175","QB18","142.5","QB18","-32.5",
"Mecole Hardman","NYJ","WR","176","WR74","258.3","WR85","82.3",
"Evan McPherson","CIN","K","177","K2","132.3","K5","-44.8",
"Younghoe Koo","ATL","K","178","K3","138.8","K8","-39.3",
"Tyler Bass","BUF","K","179","K4","131.8","K4","-47.3",
"Jason Myers","SEA","K","180","K5","136.0","K6","-44.0",
"Buffalo Bills","BUF","DST","181","DST4","109.8","DST2","-71.3",
"Harrison Butker","KC","K","182","K6","136.3","K7","-45.8",
"New England Patriots","NE","DST","183","DST5","124.8","DST6","-58.3",
"Alec Pierce","IND","WR","184","WR75","221.3","WR75","37.3",
"Leonard Fournette","FA","RB","185","RB56","206.3","RB61","21.3",
"Riley Patterson","DET","K","186","K7","207.0","K16","21.0",
"Clyde Edwards-Helaire","KC","RB","187","RB57","196.0","RB58","9.0",
"Wil Lutz","NO","K","188","K8","228.7","K21","40.7",
"Kyren Williams","LAR","RB","189","RB58","194.0","RB56","5.0",
"Donovan Peoples-Jones","CLE","WR","190","WR76","197.0","WR68","7.0",
"Dustin Hopkins","LAC","K","191","K9","Unranked","Unranked",,
"Brandon McManus","JAX","K","192","K10","194.8","K15","2.8",
"Jake Moody","SF","K","193","K11","211.0","K17","18.0",
"Washington Commanders","WAS","DST","194","DST6","195.8","DST15","1.8",
"Kareem Hunt","FA","RB","195","RB59","211.0","RB63","16.0",
"Daniel Carlson","LV","K","196","K12","116.0","K2","-80.0",
"Jake Elliott","PHI","K","197","K13","159.8","K9","-37.3",
"Greg Joseph","MIN","K","198","K14","220.0","K19","22.0",
"Cairo Santos","CHI","K","199","K15","Unranked","Unranked",,
"Brett Maher","DEN","K","200","K16","218.0","K18","18.0",
"Jason Sanders","MIA","K","201","K17","194.0","K14","-7.0",
"Joshua Kelley","LAC","RB","202","RB60","224.0","RB67","22.0",
"Kenny Pickett","PIT","QB","203","QB19","173.0","QB21","-30.0",
"Tyler Conklin","NYJ","TE","204","TE26","223.8","TE29","19.8",
"Cade York","CLE","K","205","K18","Unranked","Unranked",,
"Chris Boswell","PIT","K","206","K19","221.7","K20","15.7",
"Greg Zuerlein","NYJ","K","207","K20","178.0","K11","-29.0",
"Rashid Shaheed","NO","WR","208","WR77","255.0","WR84","47.0",
"Nick Folk","NE","K","209","K21","192.7","K12","-16.3",
"Sam Howell","WAS","QB","210","QB20","211.3","QB27","1.3",
"Ezekiel Elliott","NE","RB","211","RB61","138.0","RB42","-73.0",
"Los Angeles Chargers","LAC","DST","212","DST7","219.0","DST22","7.0",
"Graham Gano","NYG","K","213","K22","162.0","K10","-51.0",
"Matt Gay","IND","K","214","K23","193.8","K13","-20.3",
"Tanner Brown","LAR","K","215","K24","Unranked","Unranked",,
"Ty Chandler","MIN","RB","216","RB62","218.5","RB65","2.5",
"Eddy Pineiro","CAR","K","217","K25","129.0","K3","-88.0",
"Cleveland Browns","CLE","DST","218","DST8","199.0","DST18","-19.0",
"Anders Carlson","GB","K","219","K26","Unranked","Unranked",,
"Michael Mayer","LV","TE","220","TE27","209.8","TE25","-10.3",
"Joey Slye","WAS","K","221","K27","Unranked","Unranked",,
"Jacksonville Jaguars","JAX","DST","222","DST9","198.3","DST17","-23.8",
"Trey McBride","ARI","TE","223","TE28","272.0","TE33","49.0",
"Chase McLaughlin","TB","K","224","K28","Unranked","Unranked",,
"New Orleans Saints","NO","DST","225","DST10","158.8","DST11","-66.3",
"Noah Fant","SEA","TE","226","TE29","250.7","TE31","24.7",
"Jalin Hyatt","NYG","WR","227","WR78","166.8","WR57","-60.3",
"Ka'imi Fairbairn","HOU","K","228","K29","Unranked","Unranked",,
"Matt Prater","ARI","K","229","K30","242.5","K22","13.5",
"Baltimore Ravens","BAL","DST","230","DST11","136.8","DST7","-93.3",
"Caleb Shudak","TEN","K","231","K31","Unranked","Unranked",,
"Kansas City Chiefs","KC","DST","232","DST12","156.8","DST10","-75.3",
"New York Jets","NYJ","DST","233","DST13","124.5","DST5","-108.5",
"Chris Evans","CIN","RB","234","RB63","268.0","RB71","34.0",
"Denver Broncos","DEN","DST","235","DST14","196.8","DST16","-38.3",
"Derek Carr","NO","QB","236","QB21","161.8","QB19","-74.3",
"Tennessee Titans","TEN","DST","237","DST15","Unranked","Unranked",,
"Michael Wilson","ARI","WR","238","WR79","260.5","WR86","22.5",
"Atlanta Falcons","ATL","DST","239","DST16","255.0","DST28","16.0",
"Detroit Lions","DET","DST","240","DST17","214.7","DST21","-25.3",
"Pittsburgh Steelers","PIT","DST","241","DST18","141.3","DST8","-99.8",
"Jimmy Garoppolo","LV","QB","242","QB22","212.5","QB28","-29.5",
"Miami Dolphins","MIA","DST","243","DST19","141.8","DST9","-101.3",
"Darius Slayton","NYG","WR","244","WR80","250.7","WR81","6.7",
"Mike Gesicki","NE","TE","245","TE30","202.8","TE23","-42.3",
"New York Giants","NYG","DST","246","DST20","188.7","DST14","-57.3",
"Green Bay Packers","GB","DST","247","DST21","184.0","DST13","-63.0",
"Carolina Panthers","CAR","DST","248","DST22","201.0","DST19","-47.0",
"Cincinnati Bengals","CIN","DST","249","DST23","182.8","DST12","-66.3",
"Tampa Bay Buccaneers","TB","DST","250","DST24","250.7","DST27","0.7",
"Indianapolis Colts","IND","DST","251","DST25","276.3","DST30","25.3",
"DeVante Parker","NE","WR","252","WR81","253.3","WR83","1.3",
"Houston Texans","HOU","DST","253","DST26","255.0","DST28","2.0",
"Seattle Seahawks","SEA","DST","254","DST27","201.3","DST20","-52.8",
"Matthew Stafford","LAR","QB","255","QB23","170.8","QB20","-84.3",
"D'Onta Foreman","CHI","RB","256","RB64","165.7","RB48","-90.3",
"Gus Edwards","BAL","RB","257","RB65","219.0","RB66","-38.0",
"Josh Downs","IND","WR","258","WR82","247.0","WR80","-11.0",
"Las Vegas Raiders","LV","DST","259","DST28","223.0","DST23","-36.0",
"Minnesota Vikings","MIN","DST","260","DST29","223.0","DST23","-37.0",
"Brandon Aubrey","DAL","K","261","K32","254.5","K23","-6.5",
"Brock Purdy","SF","QB","262","QB24","177.3","QB22","-84.8",
"Ryan Tannehill","TEN","QB","263","QB25","244.3","QB30","-18.8",
"Los Angeles Rams","LAR","DST","264","DST30","237.3","DST25","-26.7",
"Taysom Hill","NO","TE","265","TE31","198.8","TE22","-66.3",
"Zamir White","LV","RB","266","RB66","176.0","RB53","-90.0",
"John Metchie","HOU","WR","267","WR83","219.0","WR72","-48.0",
"Jordan Love","GB","QB","268","QB26","185.8","QB24","-82.3",
"Cade Otton","TB","TE","269","TE32","278.3","TE35","9.3",
"Allen Robinson","PIT","WR","270","WR84","271.0","WR91","1.0",
"Sean Tucker","TB","RB","271","RB67","291.0","RB73","20.0",
"Bryce Young","CAR","QB","272","QB27","178.8","QB23","-93.3",
"Chase Claypool","CHI","WR","273","WR85","251.7","WR82","-21.3",
"Robert Woods","HOU","WR","274","WR86","264.0","WR88","-10.0",
"Nathaniel Dell","HOU","WR","275","WR87","214.5","WR70","-60.5",
"Isaiah Likely","BAL","TE","276","TE33","264.3","TE32","-11.7",
"Kyler Murray","ARI","QB","277","QB28","189.5","QB25","-87.5",
"Arizona Cardinals","ARI","DST","278","DST31","Unranked","Unranked",,
"Tutu Atwell","LAR","WR","279","WR88","Unranked","Unranked",,
"Cordarrelle Patterson","ATL","RB","280","RB68","190.3","RB55","-89.7",
"Chicago Bears","CHI","DST","281","DST32","240.0","DST26","-41.0",
"Josh Palmer","LAC","WR","282","WR89","292.5","WR94","10.5",
"Mac Jones","NE","QB","283","QB29","230.3","QB29","-52.8",
"Parris Campbell","NYG","WR","284","WR90","219.5","WR73","-64.5",
"Richie James","KC","WR","285","WR91","271.0","WR91","-14.0",
"Zach Ertz","ARI","TE","286","TE34","193.3","TE21","-92.8",
"C.J. Stroud","HOU","QB","287","QB30","206.0","QB26","-81.0",
"Chase Brown","CIN","RB","288","RB69","237.3","RB68","-50.7",
"Latavius Murray","BUF","RB","289","RB70","257.0","RB70","-32.0",
"Kendrick Bourne","NE","WR","290","WR92","Unranked","Unranked",,
"Tyquan Thornton","NE","WR","291","WR93","268.0","WR90","-23.0",
"Deuce Vaughn","DAL","RB","292","RB71","180.5","RB54","-111.5",
"Marvin Jones","DET","WR","293","WR94","263.0","WR87","-30.0",
"DeWayne McBride","MIN","RB","294","RB72","256.0","RB69","-38.0",
"Keaontay Ingram","ARI","RB","295","RB73","285.0","RB72","-10.0",
"Wan'Dale Robinson","NYG","WR","296","WR95","267.0","WR89","-29.0",
"Josh Reynolds","DET","WR","297","WR96","Unranked","Unranked",,
"Terrace Marshall","CAR","WR","298","WR97","283.0","WR93","-15.0",
"Durham Smythe","MIA","TE","299","TE35","277.0","TE34","-22.0",
"Austin Hooper","LV","TE","300","TE36","Unranked","Unranked",,
