"Player","Team","Position","ETR Pos Rank","ETR Rank","Underdog ADP","Underdog POS ADP","ADP Differential","id","Current Ownership Estimate"
"Christian McCaffrey","SF","RB","RB01","1","1.2","RB01","0.2","9e801ec6-ed8e-49b1-8b66-90553d7dd7e2","100%"
"CeeDee Lamb","DAL","WR","WR01","2","2.4","WR01","0.4","098d87b9-1fc9-4466-a7dd-7f35f697f506","100%"
"Tyreek Hill","MIA","WR","WR02","3","2.9","WR02","-0.1","a36d312f-0f65-4e3a-98ef-823608309b21","100%"
"Ja'Marr Chase","CIN","WR","WR03","4","5.0","WR03","1.0","5a9b6074-7296-4571-94f8-6b9e803ba039","100%"
"Amon-Ra St. Brown","DET","WR","WR04","5","5.6","WR04","0.6","7b36b9f5-93c3-4fb7-8703-f89aa740c452","100%"
"Justin Jefferson","MIN","WR","WR05","6","6.3","WR05","0.3","8209c653-34c2-4bc5-8434-d5a6d2c8b27b","100%"
"Bijan Robinson","ATL","RB","RB02","7","7.1","RB03","0.1","7f4475be-2cd2-4e94-9272-9d6e1c6a6262","100%"
"Breece Hall","NYJ","RB","RB03","8","6.2","RB02","-1.8","3f671138-3ef9-437b-af4b-f865c1423161","100%"
"A.J. Brown","PHI","WR","WR06","9","9.1","WR06","0.1","2bad3d34-9960-4d9a-8fa7-6abc8d2ba1f7","100%"
"Puka Nacua","LAR","WR","WR07","10","11.7","WR08","1.7","fb1781a7-ebfc-47c4-a925-18ad114c9834","100%"
"Garrett Wilson","NYJ","WR","WR08","11","9.9","WR07","-1.1","c76953d5-dc07-49f6-85e2-731b919c09a0","100%"
"Drake London","ATL","WR","WR09","12","15.7","WR10","3.7","56c751bc-45b5-4984-b916-8a9b1cbc056e","100%"
"Marvin Harrison Jr.","ARI","WR","WR10","13","13.2","WR09","0.2","ffadf9c7-84c5-4cbd-882c-08ac77e4ceff","100%"
"Jaylen Waddle","MIA","WR","WR11","14","19.4","WR13","5.4","0eca149b-3acb-4540-90b9-e573a3983e73","100%"
"Jahmyr Gibbs","DET","RB","RB04","15","13.7","RB04","-1.3","f098bc7a-7b26-4b95-8a2a-5603e0c79eab","100%"
"Chris Olave","NO","WR","WR12","16","21.5","WR14","5.5","333093b5-7ef3-49ae-a736-93217e79f666","100%"
"Jonathan Taylor","IND","RB","RB05","17","14.7","RB05","-2.3","b4792419-5e76-45de-864a-741ac6df7651","100%"
"Nico Collins","HOU","WR","WR13","18","17.4","WR12","-0.6","0ca934b7-a6df-4df8-9f7b-f34f1f51d396","100%"
"Davante Adams","LV","WR","WR14","19","23.7","WR16","4.7","6591b1cf-50ee-4c6d-964c-2b26ad46bfde","100%"
"Deebo Samuel","SF","WR","WR15","20","16.8","WR11","-3.2","bc1959be-6b30-4eca-be97-0f2e5b97eb9a","100%"
"Brandon Aiyuk","SF","WR","WR16","21","26.3","WR18","5.3","c3032705-9198-4d1b-ba45-3d5eb7983645","100%"
"Malik Nabers","NYG","WR","WR17","22","24.6","WR17","2.6","12dc1620-9e6e-4ea6-81db-325a12cf154c","100%"
"Cooper Kupp","LAR","WR","WR18","23","21.9","WR15","-1.1","07d3867e-0154-4152-a798-18d6c7accd42","100%"
"Mike Evans","TB","WR","WR19","24","27.1","WR19","3.1","8da0dbe1-4d06-45f3-830a-2112443c2466","100%"
"Saquon Barkley","PHI","RB","RB06","25","18.2","RB06","-6.8","5b733acd-4a48-40f0-9662-51e4540b0351","100%"
"Devonta Smith","PHI","WR","WR20","26","27.7","WR20","1.7","c0c23fc3-862e-481f-824b-04ee87c01392","100%"
"De'Von Achane","MIA","RB","RB07","27","19.8","RB07","-7.2","47a7e2a4-2f23-4670-ac09-1c20b7e4bb39","100%"
"D.J. Moore","CHI","WR","WR21","28","30.5","WR22","2.5","f68af97f-836c-472d-8ad2-8b87a19ec178","100%"
"Kyren Williams","LAR","RB","RB08","29","24.9","RB08","-4.1","2ea6b394-3237-4644-8b49-69cf67b6e8a9","100%"
"DK Metcalf","SEA","WR","WR22","30","29.2","WR21","-0.8","2704e8d7-a534-4bef-9e3d-6d12ff738205","100%"
"Jalen Hurts","PHI","QB","QB01","31","40.6","QB02","9.6","5e0c0398-4cff-4185-9805-3d5b56cb929b","100%"
"Josh Allen","BUF","QB","QB02","32","37.5","QB01","5.5","66b13037-5e4c-4b36-a7e7-398cbace2e58","100%"
"Stefon Diggs","HOU","WR","WR23","33","34.7","WR23","1.7","aeec05d9-8fa4-4b9a-a85d-4611dbb12d5f","100%"
"Derrick Henry","BAL","RB","RB09","34","29.4","RB09","-4.6","2e8f2806-a076-496d-b610-30c5a9db0098","100%"
"Tee Higgins","CIN","WR","WR24","35","43.0","WR28","8.0","d27b174c-ed7e-4138-a2c7-ab3fcd3575b3","100%"
"Sam LaPorta","DET","TE","TE01","36","38.3","TE01","2.3","686108bb-239b-4273-a28a-69b9571cc03d","100%"
"Tank Dell","HOU","WR","WR25","37","34.9","WR24","-2.1","2df22d1e-e053-42dd-9c5e-480d1196ff25","100%"
"Isiah Pacheco","KC","RB","RB10","38","32.2","RB10","-5.8","951c3ab5-1b70-43de-a537-16376027a240","100%"
"Michael Pittman","IND","WR","WR26","39","37.2","WR25","-1.8","0c4fb388-7ebc-4e40-947f-90ba2e7f60a3","100%"
"Rashee Rice","KC","WR","WR27","40","41.3","WR27","1.3","d763e0dc-b773-483d-be2a-a49c5ee0046d","100%"
"Zay Flowers","BAL","WR","WR28","41","40.0","WR26","-1.0","0f1d4122-0410-4a08-8ec5-564ad56b8d8c","100%"
"Travis Kelce","KC","TE","TE02","42","39.3","TE02","-2.7","18a2678b-805b-4ec2-8489-0e677735311b","100%"
"Lamar Jackson","BAL","QB","QB03","43","48.3","QB04","5.3","f258ff18-d5fd-4dce-af9a-958900eecf52","100%"
"Travis Etienne","JAX","RB","RB11","44","40.7","RB11","-3.3","a9ad9af2-611c-4c9b-9e07-687f619a55ce","100%"
"Patrick Mahomes","KC","QB","QB04","45","42.2","QB03","-2.8","1028d0c1-94d4-463f-9a3d-3c0bebb060db","100%"
"Christian Kirk","JAX","WR","WR29","46","53.1","WR32","7.1","3641f3d1-3ff6-4d44-91db-47834e41227b","100%"
"Amari Cooper","CLE","WR","WR30","47","43.8","WR29","-3.2","2426f790-2c33-4a1d-9074-0a2975affc5d","100%"
"Josh Jacobs","GB","RB","RB12","48","49.0","RB12","1.0","993baded-bd48-4787-b0ad-ac2996be73a4","100%"
"Terry McLaurin","WAS","WR","WR31","49","49.3","WR31","0.3","84b4c137-2193-4e4b-b3de-a74f2eed2ad3","100%"
"George Pickens","PIT","WR","WR32","50","48.0","WR30","-2.0","0c410b1a-19f9-415f-ae96-11dc81d258dc","100%"
"Xavier Worthy","KC","WR","WR33","51","54.8","WR33","3.8","f1af93fd-af0e-4380-8ae4-519f04a8673c","100%"
"James Cook","BUF","RB","RB13","52","53.9","RB13","1.9","d7025fba-a9fc-4295-8a27-b194556a90f9","100%"
"Trey McBride","ARI","TE","TE03","53","45.9","TE03","-7.1","eb7bc4df-1285-4d03-94d4-bf9ab58eea87","100%"
"Dalton Kincaid","BUF","TE","TE04","54","52.2","TE05","-1.8","5fd1a37f-4c31-4cc1-82b5-ce980d353aaa","100%"
"Kyle Pitts","ATL","TE","TE05","55","61.3","TE06","6.3","4ffdccda-f8a4-4ec4-90a6-0ddf19626a93","100%"
"Mark Andrews","BAL","TE","TE06","56","50.4","TE04","-5.6","b73379fb-c0bf-4624-bb87-5b9daf7ae1ed","100%"
"Chris Godwin","TB","WR","WR34","57","63.0","WR37","6.0","19f1f476-acd6-4dbd-ac1c-7c4a920bf479","100%"
"Rachaad White","TB","RB","RB14","58","61.4","RB14","3.4","140a874a-e16b-4b51-9640-01797a14e4a1","100%"
"Rome Odunze","CHI","WR","WR35","59","63.4","WR38","4.4","144f1a02-d422-4d10-ba5e-349a5daae34b","100%"
"Joe Mixon","HOU","RB","RB15","60","63.8","RB16","3.8","012a73f3-7fe2-427d-89d5-2ddc0fb366e6","100%"
"Anthony Richardson","IND","QB","QB05","61","58.7","QB05","-2.3","e5c2cbd7-65b7-41a9-b81d-a6e1313571fd","100%"
"Keenan Allen","CHI","WR","WR36","62","59.7","WR35","-2.3","079b90e6-3ce0-4952-88a6-8e2a3003d6fe","100%"
"George Kittle","SF","TE","TE07","63","64.9","TE07","1.9","0d22526b-00d4-4f61-9c71-7540cd373543","100%"
"Kenneth Walker","SEA","RB","RB16","64","61.6","RB15","-2.4","03fcdf1b-3181-4dc9-9891-5f8db430037f","100%"
"Jayden Reed","GB","WR","WR37","65","60.9","WR36","-4.1","501824d3-4a54-4af2-b44a-d3ecd1963f1d","100%"
"Calvin Ridley","TEN","WR","WR38","66","56.3","WR34","-9.7","cc6cf04a-9ebb-4f4d-9d39-cc637b2da612","100%"
"Brian Thomas","JAX","WR","WR39","67","71.3","WR41","4.3","e596066b-2a14-4ac2-9b2c-84422febdf32","100%"
"David Montgomery","DET","RB","RB17","68","70.0","RB17","2.0","1bbd25be-df0b-43c5-a027-2ff0bc886805","100%"
"C.J. Stroud","HOU","QB","QB06","69","70.3","QB06","1.3","d1f113bc-e984-499b-a386-2c38ef7a25d0","100%"
"Diontae Johnson","CAR","WR","WR40","70","68.4","WR39","-1.6","b7b1f316-40a7-4784-a8d1-f972b0dd394f","100%"
"DeAndre Hopkins","TEN","WR","WR41","71","89.4","WR48","18.4","d0ab599c-2441-43c7-8e44-355ddcd40fb4","100%"
"Evan Engram","JAX","TE","TE08","72","76.9","TE08","4.9","5482dd3a-89c6-44de-9819-2b27e7af1097","100%"
"Kyler Murray","ARI","QB","QB07","73","72.6","QB07","-0.4","bf247202-99b8-442a-9164-7e7b88e3c39c","100%"
"Ladd McConkey","LAC","WR","WR42","74","78.5","WR45","4.5","da9a62a7-26d6-4485-be96-cd693c639448","100%"
"Jaxon Smith-Njigba","SEA","WR","WR43","75","74.7","WR43","-0.3","71aa400e-7eab-465e-bf0a-1c1f7f407306","100%"
"Christian Watson","GB","WR","WR44","76","71.0","WR40","-5.0","c404a688-5ff2-4ede-a1bd-1e52bd000052","100%"
"Najee Harris","PIT","RB","RB18","77","80.1","RB20","3.1","fa6d275b-9843-4a2a-a13f-17b2a6421118","100%"
"Keon Coleman","BUF","WR","WR45","78","76.5","WR44","-1.5","6d7c0fe8-34ac-4c6c-a7ab-3aba41078fc0","100%"
"James Conner","ARI","RB","RB19","79","75.6","RB19","-3.4","94b09be0-23a5-46fd-9484-7aa994983d13","100%"
"Marquise Brown","KC","WR","WR46","80","72.1","WR42","-7.9","905c091a-69b0-4c46-9f4a-0887d6485aaf","100%"
"Alvin Kamara","NO","RB","RB20","81","72.5","RB18","-8.5","8efa33b9-1203-4a58-82f7-2b1104491e97","100%"
"Joe Burrow","CIN","QB","QB08","82","88.5","QB08","6.5","13b9e9b0-7b2f-4a53-9772-7a2b029a0cec","100%"
"Jameson Williams","DET","WR","WR47","83","81.4","WR46","-1.6","05770873-38ff-4f2c-9fe6-93b30344c8ff","100%"
"Dak Prescott","DAL","QB","QB09","84","97.9","QB11","13.9","820e0944-20ba-491d-94a0-9c367bb95d2a","100%"
"Rhamondre Stevenson","NE","RB","RB21","85","84.2","RB22","-0.8","1775916e-71ef-4b95-beb7-cc387b7d0a26","100%"
"D'Andre Swift","CHI","RB","RB22","86","88.4","RB24","2.4","59e3addb-e2f7-4d24-8852-eaa61c397dd7","100%"
"Jordan Addison","MIN","WR","WR48","87","87.0","WR47","0.0","010a891d-2b17-4cbc-b8fe-7b3aa74f9e6f","100%"
"Josh Palmer","LAC","WR","WR49","88","101.4","WR52","13.4","5b58b8bc-4e70-4c59-9b39-5d06ff9cc138","100%"
"Jake Ferguson","DAL","TE","TE09","89","84.2","TE09","-4.8","21b4aa19-67f2-4f75-9580-e7de8402ec95","100%"
"Aaron Jones","MIN","RB","RB23","90","82.2","RB21","-7.8","c7a3f5f1-7736-4c0d-9fed-b00b9e39c46b","100%"
"Jayden Daniels","WAS","QB","QB10","91","95.5","QB10","4.5","7596f380-5b00-47a8-9598-a26c2f107188","100%"
"Jordan Love","GB","QB","QB11","92","93.6","QB09","1.6","9edea840-1092-4867-b6ce-7cf21b5a10b0","100%"
"David Njoku","CLE","TE","TE10","93","100.0","TE11","7.0","3346891b-8250-442e-be54-4ffc467140f0","100%"
"Raheem Mostert","MIA","RB","RB24","94","87.3","RB23","-6.7","313f9102-552e-42bb-9de8-8cdd09f9f400","100%"
"Brock Bowers","LV","TE","TE11","95","95.3","TE10","0.3","f5867da2-a5d7-46e0-8c3d-87d8f5679ac3","100%"
"Caleb Williams","CHI","QB","QB12","96","104.8","QB12","8.8","b8771ac8-365e-47ee-8c89-257ce9c3ed1c","100%"
"Zamir White","LV","RB","RB25","97","91.6","RB25","-5.4","1eaa53eb-1685-436a-92f1-5108e9060916","100%"
"Courtland Sutton","DEN","WR","WR50","98","91.8","WR49","-6.2","63578ada-4ed4-4316-9f8a-e9aabc341a12","100%"
"Rashid Shaheed","NO","WR","WR51","99","113.3","WR55","14.3","e589613d-c3de-4dd1-9cfd-2e28677b4341","100%"
"Trevor Lawrence","JAX","QB","QB13","100","118.1","QB14","18.1","cd014c4d-e787-4f56-b0c4-c18b0f98dfd0","100%"
"Jonathon Brooks","CAR","RB","RB26","101","97.5","RB27","-3.5","d4aff586-ebb1-48b4-9046-92ced891b82e","100%"
"Khalil Shakir","BUF","WR","WR52","102","104.4","WR53","2.4","14655452-ddcb-4917-b5d6-16cba10df015","100%"
"Devin Singletary","NYG","RB","RB27","103","111.0","RB34","8.0","afbfb86b-62fa-4d76-850e-106a8bef1227","100%"
"Curtis Samuel","BUF","WR","WR53","104","94.5","WR50","-9.5","5938ed56-9d15-4ddb-bbb6-4f2df360082d","100%"
"Brock Purdy","SF","QB","QB14","105","113.0","QB13","8.0","34410741-ef23-47e5-b6b4-ec1786d934fa","100%"
"Zack Moss","CIN","RB","RB28","106","107.7","RB32","1.7","3e152432-f6e7-42b7-b71e-fd969103ef58","100%"
"Tony Pollard","TEN","RB","RB29","107","101.2","RB29","-5.8","46af6d96-b1c6-420e-8267-e45b7ee6bed2","100%"
"Romeo Doubs","GB","WR","WR54","108","98.6","WR51","-9.4","eab97f05-41eb-44dd-bcd6-b1164453d78f","100%"
"Jaylen Warren","PIT","RB","RB30","109","92.6","RB26","-16.4","f92ed8de-d86d-4837-9230-7ed84bdaf0f3","100%"
"Jakobi Meyers","LV","WR","WR55","110","117.8","WR57","7.8","bd442576-a4ed-474b-9dbd-941891275718","100%"
"Tyler Lockett","SEA","WR","WR56","111","115.5","WR56","4.5","d29d0594-1f4b-4108-8592-046e49e5257f","100%"
"Brian Robinson","WAS","RB","RB31","112","104.6","RB31","-7.4","8f945f72-643c-468a-92f0-5ce4eea02376","100%"
"Javonte Williams","DEN","RB","RB32","113","102.9","RB30","-10.1","4cdb965b-ad70-4a6d-9ab5-2d106a11b98f","100%"
"Dallas Goedert","PHI","TE","TE12","114","116.9","TE12","2.9","b95bd706-6b49-482b-9767-182b062dd5b1","100%"
"Chase Brown","CIN","RB","RB33","115","100.1","RB28","-14.9","3e8980e6-5db5-4abf-bf09-961510c13cca","100%"
"Gabe Davis","JAX","WR","WR57","116","128.4","WR61","12.4","9d484486-6555-41e2-9e4b-b9b4b4a73852","100%"
"Tua Tagovailoa","MIA","QB","QB15","117","122.4","QB15","5.4","b24c197a-b8e2-4ddf-8d0e-b97e30059d08","100%"
"Kirk Cousins","ATL","QB","QB16","118","142.5","QB18","24.5","28d325d3-3f66-4334-8c97-7e886cbb0218","100%"
"Jerry Jeudy","CLE","WR","WR58","119","124.2","WR59","5.2","6cf1940d-9a54-4eb3-ba14-49e9b822d88d","100%"
"Mike Williams","NYJ","WR","WR59","120","133.2","WR63","13.2","ff2e5025-2e5a-42f1-b618-d49879ee4137","100%"
"Tyjae Spears","TEN","RB","RB34","121","109.8","RB33","-11.2","155d3ea9-be02-439b-893f-61cfb7e42e14","100%"
"Brandin Cooks","DAL","WR","WR60","122","122.5","WR58","0.5","dd65067d-22f1-4262-9511-1722ec842441","100%"
"Gus Edwards","LAC","RB","RB35","123","120.2","RB37","-2.8","2642260c-f775-4263-977c-4584914f0418","100%"
"Jerome Ford","CLE","RB","RB36","124","120.1","RB36","-3.9","49edc4f4-dc78-467d-8ddb-a5585fcb54e9","100%"
"Dontayvion Wicks","GB","WR","WR61","125","112.6","WR54","-12.4","a7ee8a74-bffd-4cc1-8afe-c348540218cb","100%"
"Blake Corum","LAR","RB","RB37","126","121.9","RB38","-4.1","e89f7b98-d087-46a4-b20a-53dd65177736","100%"
"Jared Goff","DET","QB","QB17","127","124.5","QB16","-2.5","1c0b3cb2-0f1f-4404-af12-058599ce167f","100%"
"Darnell Mooney","ATL","WR","WR62","128","136.0","WR64","8.0","4d0feb32-2c3d-4ba3-97a5-3255e2d8afd2","100%"
"Rico Dowdle","DAL","RB","RB38","129","118.2","RB35","-10.8","1f9caa40-8697-45ed-838a-c5016d5d2b50","100%"
"Austin Ekeler","WAS","RB","RB39","130","130.9","RB41","0.9","7e7c2085-c78c-4d08-b286-0fe4e199a8b0","100%"
"Trey Benson","ARI","RB","RB40","131","129.4","RB40","-1.6","542c1523-b23e-42fd-add6-29db4ec3dc1d","100%"
"Ezekiel Elliott","DAL","RB","RB41","132","132.3","RB42","0.3","3a7f32f4-cdb6-4be0-a1b5-6c216802dc4c","100%"
"Justin Herbert","LAC","QB","QB18","133","140.3","QB17","7.3","639efdda-8c57-4da3-83d2-30f2471bfc02","100%"
"Zach Charbonnet","SEA","RB","RB42","134","138.1","RB43","4.1","317274c8-462d-4f3f-99c0-6fe632f9c100","100%"
"Dalton Schultz","HOU","TE","TE13","135","134.0","TE14","-1.0","d79e99d3-9a96-438e-a237-b5a1f6309909","100%"
"Ja'Lynn Polk","NE","WR","WR63","136","130.7","WR62","-5.3","0eae9eff-1161-4e23-8038-c359ca6c1410","100%"
"Pat Freiermuth","PIT","TE","TE14","137","130.4","TE13","-6.6","9461990e-fcb5-461a-aef0-cd430b33a1c8","100%"
"Deshaun Watson","CLE","QB","QB19","138","156.1","QB20","18.1","5a586c9b-29bb-4966-822f-20cbf961d487","100%"
"Adam Thielen","CAR","WR","WR64","139","157.0","WR69","18.0","219e05a7-6e17-4f64-a2ae-2023dd01ecb3","100%"
"Josh Downs","IND","WR","WR65","140","147.8","WR67","7.8","eb04ead7-a136-4dfd-9bc0-36062253808f","100%"
"Aaron Rodgers","NYJ","QB","QB20","141","157.7","QB21","16.7","7e343d94-5993-4398-b8e1-d251ce8cddf6","100%"
"Nick Chubb","CLE","RB","RB43","142","127.5","RB39","-14.5","c4ee1373-10f2-47bb-a333-0bbc1047fee3","100%"
"Xavier Legette","CAR","WR","WR66","143","151.8","WR68","8.8","781c6385-c420-4a04-a546-e7244b0f421d","100%"
"Ty Chandler","MIN","RB","RB44","144","138.5","RB44","-5.5","05ae34fa-4c89-4171-aec5-3a9cf44970be","100%"
"Michael Wilson","ARI","WR","WR67","145","147.1","WR66","2.1","56346159-6e3e-4ec5-ab5b-4fa6e70a4aa9","99%"
"Adonai Mitchell","IND","WR","WR68","146","125.3","WR60","-20.7","808b51b2-dbf2-4023-9231-cd5f910afe6f","100%"
"Baker Mayfield","TB","QB","QB21","147","164.2","QB22","17.2","3d994e25-98b0-4fe4-8e43-45caa3b05889","99%"
"Cole Kmet","CHI","TE","TE15","148","148.2","TE16","0.2","1a11d2ae-c4b1-400c-bf2e-d4dca13800e6","100%"
"Matthew Stafford","LAR","QB","QB22","149","147.9","QB19","-1.1","2c21c617-0373-467a-aa15-1e0e678d9630","100%"
"Tyler Allgeier","ATL","RB","RB45","150","141.8","RB45","-8.2","fd40f098-b8ea-462f-9500-a356b073a8c2","100%"
