Team,POS,Name,TEAM,Round,Pick,ADP,Value,Draft Start,Cumulative Val,Strategy,Elite Onesie,Capital
36,WR,Gabriel Davis,BUF,5,56,57.3,-1.3,5/13/2022,7.7,Zero RB,Elite TE,25
36,RB,Elijah Mitchell,SF,6,65,68.4,-3.4,5/13/2022,7.7,Zero RB,Elite TE,25
36,WR,Elijah Moore,NYJ,7,80,67,13,5/13/2022,7.7,Zero RB,Elite TE,25
36,WR,Garrett Wilson,NYJ,8,89,93.4,-4.4,5/13/2022,7.7,Zero RB,Elite TE,25
36,QB,Trey Lance,SF,9,104,98.9,5.1,5/13/2022,7.7,Zero RB,Elite TE,25
36,WR,Jameson Williams,DET,10,113,110.7,2.3,5/13/2022,7.7,Zero RB,Elite TE,25
36,RB,Rhamondre Stevenson,NE,11,128,122.1,5.9,5/13/2022,7.7,Zero RB,Elite TE,25
36,RB,Rachaad White,TB,12,137,132.5,4.5,5/13/2022,7.7,Zero RB,Elite TE,25
36,QB,Zach Wilson,NYJ,13,152,153.1,-1.1,5/13/2022,7.7,Zero RB,Elite TE,25
36,TE,Noah Fant,SEA,14,161,165.9,-4.9,5/13/2022,7.7,Zero RB,Elite TE,25
36,RB,Khalil Herbert,CHI,15,176,173.1,2.9,5/13/2022,7.7,Zero RB,Elite TE,25
36,RB,Jamaal Williams,DET,16,185,185.9,-0.9,5/13/2022,7.7,Zero RB,Elite TE,25
36,RB,Sony Michel,MIA,17,200,200,0,5/13/2022,7.7,Zero RB,Elite TE,25
36,WR,Danny Gray,SF,18,209,209,0,5/13/2022,7.7,Zero RB,Elite TE,25
37,RB,Christian Mccaffrey,CAR,1,2,3.3,-1.3,5/13/2022,25.6,Anchor RB,Neither,25
37,WR,Mike Evans,TB,2,23,20.7,2.3,5/13/2022,25.6,Anchor RB,Neither,25
37,WR,Tee Higgins,CIN,3,26,25.8,0.2,5/13/2022,25.6,Anchor RB,Neither,25
37,WR,Courtland Sutton,DEN,4,47,52.4,-5.4,5/13/2022,25.6,Anchor RB,Neither,25
37,WR,Gabriel Davis,BUF,5,50,57.3,-7.3,5/13/2022,25.6,Anchor RB,Neither,25
37,RB,Elijah Mitchell,SF,6,71,68.4,2.6,5/13/2022,25.6,Anchor RB,Neither,25
37,QB,Tom Brady,TB,7,74,72.3,1.7,5/13/2022,25.6,Anchor RB,Neither,25
37,WR,Christian Kirk,JAX,8,95,97.7,-2.7,5/13/2022,25.6,Anchor RB,Neither,25
37,WR,Garrett Wilson,NYJ,9,98,93.4,4.6,5/13/2022,25.6,Anchor RB,Neither,25
37,RB,Melvin Gordon,DEN,10,119,113.7,5.3,5/13/2022,25.6,Anchor RB,Neither,25
37,TE,Rob Gronkowski,TB,11,122,126.2,-4.2,5/13/2022,25.6,Anchor RB,Neither,25
37,QB,Trevor Lawrence,JAX,12,143,144.5,-1.5,5/13/2022,25.6,Anchor RB,Neither,25
37,WR,Jamison Crowder,BUF,13,146,146,0,5/13/2022,25.6,Anchor RB,Neither,25
37,RB,Khalil Herbert,CHI,14,167,167,0,5/13/2022,25.6,Anchor RB,Neither,25
37,RB,Brian Robinson,WAS,15,170,170,0,5/13/2022,25.6,Anchor RB,Neither,25
37,TE,Logan Thomas,WAS,16,191,176,15,5/13/2022,25.6,Anchor RB,Neither,25
37,QB,Carson Wentz,WAS,17,194,194,0,5/13/2022,25.6,Anchor RB,Neither,25
37,WR,Nico Collins,HOU,18,215,198.7,16.3,5/13/2022,25.6,Anchor RB,Neither,25
38,WR,Justin Jefferson,MIN,1,4,4.7,-0.7,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,RB,Alvin Kamara,NO,2,21,19.4,1.6,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,RB,Aaron Jones,GB,3,28,25.7,2.3,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,TE,Darren Waller,LV,4,45,40.8,4.2,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,RB,David Montgomery,CHI,5,52,47.2,4.8,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,RB,Josh Jacobs,LV,6,69,62.7,6.3,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,WR,Amon-Ra St. Brown,DET,7,76,70.2,5.8,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,WR,Hunter Renfrow,LV,8,93,85.4,7.6,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,QB,Derek Carr,LV,9,100,107.1,-7.1,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,WR,Jameson Williams,DET,10,117,110.7,6.3,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,QB,Kirk Cousins,MIN,11,124,120.1,3.9,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,TE,Irv Smith,MIN,12,141,138.5,2.5,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,WR,Devante Parker,NE,13,148,131.7,16.3,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,RB,James Robinson,JAX,14,165,147.9,17.1,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,WR,George Pickens,PIT,15,172,140.4,31.6,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,WR,Sammy Watkins,GB,16,189,172.2,16.8,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,WR,Robby Anderson,CAR,17,196,184.2,11.8,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
38,WR,Velus Jones,CHI,18,213,213,0,5/13/2022,131.1,Modified Hyperfragile,Elite TE,25
39,WR,Jamar Chase,CIN,1,4,5.2,-1.2,5/13/2022,4.4,Modified Superhero RB,Elite TE,25
39,RB,Nick Chubb,CLE,2,21,21.1,-0.1,5/13/2022,4.4,Superhero RB,Elite TE,25
39,RB,Saquon Barkley,NYG,3,28,27.3,0.7,5/13/2022,4.4,Superhero RB,Elite TE,25
39,TE,George Kittle,SF,4,45,44.9,0.1,5/13/2022,4.4,Superhero RB,Elite TE,25
39,WR,Courtland Sutton,DEN,5,52,52.4,-0.4,5/13/2022,4.4,Superhero RB,Elite TE,25
39,QB,Joe Burrow,CIN,6,69,63.7,5.3,5/13/2022,4.4,Superhero RB,Elite TE,25
39,QB,Russell Wilson,DEN,7,76,76.4,-0.4,5/13/2022,4.4,Superhero RB,Elite TE,25
39,TE,Dawson Knox,BUF,8,93,96.2,-3.2,5/13/2022,4.4,Superhero RB,Elite TE,25
39,RB,Devin Singletary,BUF,9,100,104.6,-4.6,5/13/2022,4.4,Superhero RB,Elite TE,25
39,WR,Tyler Boyd,CIN,10,117,112.5,4.5,5/13/2022,4.4,Superhero RB,Elite TE,25
39,RB,Alexander Mattison,MIN,11,124,125.5,-1.5,5/13/2022,4.4,Superhero RB,Elite TE,25
39,RB,Tyler Allgeier,ATL,12,141,147.3,-6.3,5/13/2022,4.4,Superhero RB,Elite TE,25
39,WR,Jamison Crowder,BUF,13,148,148.5,-0.5,5/13/2022,4.4,Superhero RB,Elite TE,25
39,WR,David Bell,CLE,14,165,153.4,11.6,5/13/2022,4.4,Superhero RB,Elite TE,25
39,WR,Curtis Samuel,WAS,15,172,172.3,-0.3,5/13/2022,4.4,Superhero RB,Elite TE,25
39,WR,Julio Jones,,16,189,188.3,0.7,5/13/2022,4.4,Superhero RB,Elite TE,25
39,WR,Wandale Robinson,NYG,17,196,196,0,5/13/2022,4.4,Superhero RB,Elite TE,25
39,WR,Romeo Doubs,GB,18,213,213,0,5/13/2022,4.4,Superhero RB,Elite TE,25
40,WR,Stefon Diggs,BUF,1,11,11,0,5/13/2022,-10.5,Zero RB,Neither,25
40,WR,Ceedee Lamb,DAL,2,14,14.3,-0.3,5/13/2022,-10.5,Zero RB,Neither,25
40,WR,DJ Moore,CAR,3,35,36.5,-1.5,5/13/2022,-10.5,Zero RB,Neither,25
40,WR,Marquise Brown,AZ,4,38,42.8,-4.8,5/13/2022,-10.5,Zero RB,Neither,25
40,WR,Michael Thomas,NO,5,59,55.8,3.2,5/13/2022,-10.5,Zero RB,Neither,25
40,QB,Jalen Hurts,PHI,6,62,65.2,-3.2,5/13/2022,-10.5,Zero RB,Neither,25
40,QB,Dak Prescott,DAL,7,83,82.8,0.2,5/13/2022,-10.5,Zero RB,Neither,25
40,TE,Dalton Schultz,DAL,8,86,80.1,5.9,5/13/2022,-10.5,Zero RB,Neither,25
40,TE,Dawson Knox,BUF,9,107,96.2,10.8,5/13/2022,-10.5,Zero RB,Neither,25
40,WR,Kadarius Toney,NYG,10,110,109.9,0.1,5/13/2022,-10.5,Zero RB,Neither,25
40,RB,Isaiah Spiller,LAC,11,131,138.9,-7.9,5/13/2022,-10.5,Zero RB,Neither,25
40,RB,Tyler Allgeier,ATL,12,134,147.3,-13.3,5/13/2022,-10.5,Zero RB,Neither,25
40,RB,James Robinson,JAX,13,155,147.9,7.1,5/13/2022,-10.5,Zero RB,Neither,25
40,RB,Kenneth Gainwell,PHI,14,158,165.7,-7.7,5/13/2022,-10.5,Zero RB,Neither,25
40,RB,Marlon Mack,HOU,15,179,178.1,0.9,5/13/2022,-10.5,Zero RB,Neither,25
40,RB,JD Mckissic,WAS,16,182,182,0,5/13/2022,-10.5,Zero RB,Neither,25
40,WR,Wandale Robinson,NYG,17,203,203,0,5/13/2022,-10.5,Zero RB,Neither,25
40,WR,Quez Watkins,PHI,18,206,206,0,5/13/2022,-10.5,Zero RB,Neither,25
41,WR,Jamar Chase,CIN,1,4,5.3,-1.3,5/16/2022,17.8,Zero RB,Elite QB,25
41,WR,Tyreek Hill,MIA,2,21,20,1,5/16/2022,17.8,Zero RB,Elite QB,25
41,QB,Josh Allen,BUF,3,28,24.2,3.8,5/16/2022,17.8,Zero RB,Elite QB,25
41,WR,Chris Godwin,TB,4,45,46,-1,5/16/2022,17.8,Zero RB,Elite QB,25
41,RB,Breece Hall,NYJ,5,52,49.2,2.8,5/16/2022,17.8,Zero RB,Elite QB,25
41,RB,Elijah Mitchell,SF,6,69,68.1,0.9,5/16/2022,17.8,Zero RB,Elite QB,25
41,WR,Devonta Smith,PHI,7,76,73.1,2.9,5/16/2022,17.8,Zero RB,Elite QB,25
41,TE,Dawson Knox,BUF,8,93,96.4,-3.4,5/16/2022,17.8,Zero RB,Elite QB,25
41,WR,Chris Olave,NO,9,100,92.4,7.6,5/16/2022,17.8,Zero RB,Elite QB,25
41,WR,Jameson Williams,DET,10,117,113,4,5/16/2022,17.8,Zero RB,Elite QB,25
41,RB,Rachaad White,TB,11,124,132.4,-8.4,5/16/2022,17.8,Zero RB,Elite QB,25
41,TE,Hunter Henry,TE,12,141,140.7,0.3,5/16/2022,17.8,Zero RB,Elite QB,25
41,WR,Jarvis Landry,NO,13,148,145.1,2.9,5/16/2022,17.8,Zero RB,Elite QB,25
41,RB,Kenneth Gainwell,PHI,14,165,162.3,2.7,5/16/2022,17.8,Zero RB,Elite QB,25
41,QB,Mac Jones,NE,15,172,172,0,5/16/2022,17.8,Zero RB,Elite QB,25
41,WR,Kendrick Bourne,NE,16,189,187.3,1.7,5/16/2022,17.8,Zero RB,Elite QB,25
41,RB,Sony Michel,MIA,17,196,196,0,5/16/2022,17.8,Zero RB,Elite QB,25
41,RB,James White,NE,18,213,213,0,5/16/2022,17.8,Zero RB,Elite QB,25
42,RB,Christian Mccaffrey,CAR,1,2,3.1,-1.1,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,WR,AJ Brown,PHI,2,23,23.8,-0.8,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,RB,Saquon Barkley,NYG,3,26,27.3,-1.3,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,QB,Lamar Jackson,BAL,4,47,43.8,3.2,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,TE,George Kittle,SF,5,50,45.7,4.3,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,WR,Elijah Moore,NYJ,6,71,67.8,3.2,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,WR,Devonta Smith,PHI,7,74,73.1,0.9,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,RB,Kareem Hunt,CLE,8,95,99.1,-4.1,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,RB,Devin Singletary,BUF,9,98,105.5,-7.5,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,TE,Pat Freiermuth,PIT,10,119,121.7,-2.7,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,WR,Kenny Golladay,NYG,11,122,121.3,0.7,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,WR,Jarvis Landry,NO,12,143,141.1,1.9,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,WR,George Pickens,PIT,13,146,143.6,2.4,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,QB,Matt Ryan,IND,14,167,159,8,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,WR,Alec Pierce,IND,15,170,164,6,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,WR,Devin Duvernay,BAL,16,191,191,0,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,WR,Julio Jones,,17,194,187.3,6.7,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
42,RB,Kenyan Drake,LV,18,215,210.3,4.7,5/16/2022,24.5,Superhero RB,Elite QB/TE,25
43,RB,Jonathan Taylor,IND,1,2,1.1,0.9,5/16/2022,23.6,Superhero RB,Elite QB,25
43,WR,AJ Brown,TEN,2,23,23.8,-0.8,5/16/2022,23.6,Superhero RB,Elite QB,25
43,RB,Nick Chubb,CLE,3,26,21.3,4.7,5/16/2022,23.6,Superhero RB,Elite QB,25
43,WR,Jerry Jeudy,DEN,4,47,50.7,-3.7,5/16/2022,23.6,Superhero RB,Elite QB,25
43,QB,Lamar Jackson,BAL,5,50,43.8,6.2,5/16/2022,23.6,Superhero RB,Elite QB,25
43,WR,Amon-Ra St. Brown,DET,6,71,71.7,-0.7,5/16/2022,23.6,Superhero RB,Elite QB,25
43,TE,TJ Hockenson,DET,7,74,77.6,-3.6,5/16/2022,23.6,Superhero RB,Elite QB,25
43,WR,Christian Kirk,JAX,8,95,95.9,-0.9,5/16/2022,23.6,Superhero RB,Elite QB,25
43,TE,Dallas Goedert,PHI,9,98,91.3,6.7,5/16/2022,23.6,Superhero RB,Elite QB,25
43,RB,Dameon Pierce,HOU,10,119,122.1,-3.1,5/16/2022,23.6,Superhero RB,Elite QB,25
43,RB,Rhamondre Stevenson,NE,11,122,123.1,-1.1,5/16/2022,23.6,Superhero RB,Elite QB,25
43,QB,Justin Fields,CHI,12,143,132,11,5/16/2022,23.6,Superhero RB,Elite QB,25
43,WR,Jarvis Landry,NO,13,146,145.1,0.9,5/16/2022,23.6,Superhero RB,Elite QB,25
43,RB,Raheem Mostert,MIA,14,167,162.4,4.6,5/16/2022,23.6,Superhero RB,Elite QB,25
43,WR,Jalen Tolbert,DAL,15,170,176.1,-6.1,5/16/2022,23.6,Superhero RB,Elite QB,25
43,WR,John Metchie,HOU,16,191,182.4,8.6,5/16/2022,23.6,Superhero RB,Elite QB,25
43,WR,Devin Duvernay,BAL,17,194,194,0,5/16/2022,23.6,Superhero RB,Elite QB,25
43,WR,Tylan Wallace,BAL,18,215,215,0,5/16/2022,23.6,Superhero RB,Elite QB,25
44,TE,Travis Kelce,KC,1,12,12.6,-0.6,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,RB,Joe Mixon,CIN,2,13,11.9,1.1,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,WR,DJ Moore,CAR,3,36,36.7,-0.7,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,WR,Diontae Johnson,PIT,4,37,37.6,-0.6,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,WR,Gabriel Davis,BUF,5,60,56.2,3.8,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,QB,Kyler Murray,AZ,6,61,59.4,1.6,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,TE,TJ Hockenson,DET,7,84,77.7,6.3,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,QB,Russell Wilson,DEN,8,85,75.8,9.2,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,WR,Tyler Boyd,CIN,9,108,109.1,-1.1,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,WR,Rondale Moore,AZ,10,109,114.5,-5.5,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,RB,Tyler Allgeier,ATL,11,132,142.1,-10.1,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,WR,Mecole Hardman,KC,12,133,130.4,2.6,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,WR,KJ Hamler,DEN,13,156,156,0,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,RB,Khalil Herbert,CHI,14,157,174.1,-17.1,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,RB,Jamaal Williams,DET,15,180,198.3,-18.3,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,RB,Brian Robinson,WAS,16,181,184,-3,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,WR,Kendrick Bourne,NE,17,204,199.1,4.9,5/19/2022,-27.5,Anchor RB,Elite TE,25
44,WR,Velus Jones,CHI,18,205,205,0,5/19/2022,-27.5,Anchor RB,Elite TE,25
45,RB,Jonathan Taylor,IND,1,1,1.1,-0.1,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,RB,Nick Chubb,CLE,2,24,21.9,2.1,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,RB,Saquon Barkley,NYG,3,25,27.2,-2.2,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,TE,George Kittle,SF,4,48,45.8,2.2,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,WR,Amari Cooper,CLE,5,49,43.8,5.2,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,WR,Devonta Smith,PHI,6,72,73.9,-1.9,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,QB,Jalen Hurts,PHI,7,73,65.1,7.9,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,RB,Tony Pollard,DAL,8,96,91.2,4.8,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,QB,Trey Lance,SF,9,97,101.5,-4.5,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,WR,Kenny Golladay,NYG,10,120,121,-1,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,TE,Rob Gronkowski,TB,11,121,127.9,-6.9,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,WR,Jakobi Meyers,NE,12,144,136.3,7.7,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,WR,George Pickens,PIT,13,145,147.3,-2.3,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,WR,Curtis Samuel,WAS,14,168,177.1,-9.1,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,WR,KJ Hamler,DEN,15,169,179.6,-10.6,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,WR,Parris Campbell,IND,16,192,192,0,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,WR,Quez Watkins,PHI,17,193,193,0,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
45,WR,Danny Gray,SF,18,216,216,0,5/20/2022,-8.7,Hyperfragile RB,Elite TE,25
46,WR,Stefon Diggs,BUF,1,9,10,-1,5/20/2022,8.8,Superhero RB,Elite TE,25
46,RB,Dandre Swift,DET,2,16,17.3,-1.3,5/20/2022,8.8,Superhero RB,Elite TE,25
46,RB,Cam Akers,LAR,3,33,37,-4,5/20/2022,8.8,Superhero RB,Elite TE,25
46,TE,Darren Waller,LV,4,40,40.9,-0.9,5/20/2022,8.8,Superhero RB,Elite TE,25
46,WR,Jerry Jeudy,DEN,5,57,50,7,5/20/2022,8.8,Superhero RB,Elite TE,25
46,QB,Kyler Murray,AZ,6,64,59.3,4.7,5/20/2022,8.8,Superhero RB,Elite TE,25
46,WR,Devonta Smith,PHI,7,81,73.9,7.1,5/20/2022,8.8,Superhero RB,Elite TE,25
46,QB,Russell Wilson,DEN,8,88,75.9,12.1,5/20/2022,8.8,Superhero RB,Elite TE,25
46,WR,Tyler Boyd,CIN,9,105,112.1,-7.1,5/20/2022,8.8,Superhero RB,Elite TE,25
46,TE,Zach Ertz,AZ,10,112,110.3,1.7,5/20/2022,8.8,Superhero RB,Elite TE,25
46,WR,Mecole Hardman,KC,11,129,130.3,-1.3,5/20/2022,8.8,Superhero RB,Elite TE,25
46,RB,Tyler Allgeier,ATL,12,136,142.6,-6.6,5/20/2022,8.8,Superhero RB,Elite TE,25
46,WR,DJ Chark,DET,13,153,148.6,4.4,5/20/2022,8.8,Superhero RB,Elite TE,25
46,RB,Kenneth Gainwell,PHI,14,160,161.1,-1.1,5/20/2022,8.8,Superhero RB,Elite TE,25
46,WR,KJ Hamler,DEN,15,177,177,0,5/20/2022,8.8,Superhero RB,Elite TE,25
46,RB,JD Mckissic,WAS,16,184,188.9,-4.9,5/20/2022,8.8,Superhero RB,Elite TE,25
46,WR,Velus Jones,CHI,17,201,201,0,5/20/2022,8.8,Superhero RB,Elite TE,25
46,WR,Antoine Wesley,AZ,18,208,208,0,5/20/2022,8.8,Superhero RB,Elite TE,25
48,RB,Jonathan Taylor,IND,1,1,1.1,-0.1,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,RB,Saquon Barkley,NYG,2,24,26.7,-2.7,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,RB,Javonte Williams,DEN,3,25,23.5,1.5,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,WR,DK Metcalf,SEA,4,48,43,5,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,WR,Chris Godwin,TB,5,49,48.8,0.2,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,QB,Tom Brady,TB,6,72,74,-2,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,TE,TJ Hockenson,DET,7,73,78.1,-5.1,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,WR,Garrett Wilson,NYJ,8,96,95.7,0.3,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,RB,Tony Pollard,DAL,9,97,90.4,6.6,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,TE,Rob Gronkowski,TB,10,120,120.8,-0.8,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,QB,Justin Fields,CHI,11,121,127.6,-6.6,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,WR,George Pickens,PIT,12,144,143.7,0.3,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,WR,Jahan Dotson,WAS,13,145,148.2,-3.2,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,WR,Corey Davis,NYJ,14,168,156.8,11.2,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,WR,KJ Hamler,DEN,15,169,176.9,-7.9,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,WR,Velus Jones,CHI,16,192,192,0,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,WR,Parris Campbell,IND,17,193,193,0,5/23/2022,-3.3,Hyperfragile RB,Neither,25
48,WR,Terrace Marshall,CAR,18,216,216,0,5/23/2022,-3.3,Hyperfragile RB,Neither,25
49,RB,Najee Harris,PIT,1,7,8.2,-1.2,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,RB,Dandre Swift,DET,2,18,17.3,0.7,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,RB,Saquon Barkley,NYG,3,31,26.7,4.3,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
