Team,POS,Name,TEAM,Round,Pick,ADP,Value,Draft Start,Cumulative Val,Strategy,Elite Onesie,Capital
49,TE,Darren Waller,LV,4,42,41,1,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,WR,Terry Mclaurin,WAS,5,55,45.8,9.2,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,QB,Jalen Hurts,PHI,6,66,64.9,1.1,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,WR,Brandon Aiyuk,SF,7,79,84.4,-5.4,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,WR,Chris Olave,NO,8,90,94.3,-4.3,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,QB,Trey Lance,SF,9,103,101.7,1.3,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,RB,Chase Edmonds,MIA,10,114,107.3,6.7,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,TE,Mike Gesicki,MIA,11,127,126,1,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,WR,Jakobi Meyers,NE,12,138,136.3,1.7,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,WR,Jahan Dotson,WAS,13,151,143.7,7.3,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,WR,Jalen Tolbert,DAL,14,162,161,1,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,WR,Sammy Watkins,GB,15,175,171.9,3.1,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,WR,Quez Watkins,PHI,16,186,186,0,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,WR,Danny Gray,SF,17,199,199,0,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
49,WR,Anthony Schwartz,CLE,18,210,210,0,5/23/2022,27.5,Hyperfragile RB,Elite TE,25
50,RB,Derrick Henry,TEN,1,8,6.1,1.9,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,RB,Dandre Swift,DET,2,17,17.3,-0.3,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,RB,Saquon Barkley,NYG,3,32,26.7,5.3,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,WR,DJ Moore,CAR,4,41,37,4,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,QB,Lamar Jackson,BAL,5,56,46.5,9.5,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,WR,Darnell Mooney,CHI,6,65,65.5,-0.5,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,QB,Dak Prescott,DAL,7,80,83.9,-3.9,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,TE,Dallas Goedert,PHI,8,89,91.2,-2.2,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,WR,Robert Woods,TEN,9,104,104.6,-0.6,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,WR,Michael Gallup,DAL,10,113,108.2,4.8,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,TE,Pat Freiermuth,PIT,11,128,121.1,6.9,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,RB,Michael Carter,NYJ,12,137,138.4,-1.4,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,WR,George Pickens,PIT,13,152,148.2,3.8,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,WR,Jalen Tolbert,DAL,14,161,161.9,-0.9,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,TE,Tyler Higbee,LAR,15,176,158.1,17.9,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,WR,Devin Duvernay,BAL,16,185,185,0,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,WR,Jaylen Guyton,LAC,17,200,200,0,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
50,WR,James Proche,BAL,18,209,209,0,5/23/2022,44.3,Hyperfragile RB,Elite QB,25
51,RB,Jonathan Taylor,IND,1,1,1.1,-0.1,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,RB,Alvin Kamara,NO,2,24,19.9,4.1,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,RB,Saquon Barkley,NYG,3,25,26.7,-1.7,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,WR,Jerry Jeudy,DEN,4,48,48.8,-0.8,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,QB,Patrick Mahomes,KC,5,49,39.7,9.3,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,TE,TJ Hockenson,DET,6,72,78.1,-6.1,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,QB,Jalen Hurts,PHI,7,73,64.9,8.1,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,WR,Christian Kirk,JAX,8,96,94.6,1.4,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,WR,Marquez Valdes-Scantling,KC,9,97,106.4,-9.4,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,WR,Kenny Golladay,NYG,10,120,120.6,-0.6,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,WR,Mecole Hardman,KC,11,121,127.9,-6.9,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,TE,Robert Tonyan,GB,12,144,132.9,11.1,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,TE,Irv Smith,MIN,13,145,139.8,5.2,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,RB,Khalil Herbert,CHI,14,168,170.3,-2.3,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,WR,KJ Hamler,DEN,15,169,176.9,-7.9,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,WR,Nico Collins,HOU,16,192,192,0,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,WR,Romeo Doubs,GB,17,193,193,0,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
51,WR,Quez Watkins,PHI,18,216,216,0,5/23/2022,3.4,Hyperfragile RB,Elite QB,25
52,WR,Stefon Diggs,BUF,1,6,9.6,-3.6,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,WR,Tee Higgins,CIN,2,19,26,-7,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,QB,Josh Allen,BUF,3,30,26.8,3.2,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,WR,Diontae Johnson,PIT,4,43,38.7,4.3,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,RB,JK Dobbins,BAL,5,54,51.8,2.2,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,WR,Elijah Moore,NYJ,6,67,69,-2,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,WR,Devonta Smith,PHI,7,78,74.3,3.7,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,TE,Dawson Knox,BUF,8,91,98,-7,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,RB,Devin Singletary,BUF,9,102,104.7,-2.7,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,WR,Tyler Boyd,CIN,10,115,114.9,0.1,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,RB,Rhamondre Stevenson,NE,11,126,123.5,2.5,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,RB,Michael Carter,NYJ,12,139,138.8,0.2,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,TE,Hunter Henry,NE,13,150,147.8,2.2,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,WR,Jamison Crowder,BUF,14,163,140.3,22.7,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,RB,Raheem Mostert,MIA,15,174,168.6,5.4,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,QB,Kenny Pickett,PIT,16,187,187,0,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,TE,Brevin Jordan,HOU,17,198,198,0,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
52,RB,Chris Evans,CIN,18,211,211,0,5/24/2022,24.2,Modified Anchor RB,Elite QB,25
53,RB,Christian Mccaffrey,CAR,1,2,3.2,-1.2,5/24/2022,6.9,Superhero RB,Neither,25
53,WR,Tyreek Hill,MIA,2,23,21.2,1.8,5/24/2022,6.9,Superhero RB,Neither,25
53,RB,Saquon Barkley,NYG,3,26,26.8,-0.8,5/24/2022,6.9,Superhero RB,Neither,25
53,WR,Jerry Jeudy,DEN,4,47,48.7,-1.7,5/24/2022,6.9,Superhero RB,Neither,25
53,WR,DK Metcalf,SEA,5,50,43,7,5/24/2022,6.9,Superhero RB,Neither,25
53,WR,Elijah Moore,NYJ,6,71,69,2,5/24/2022,6.9,Superhero RB,Neither,25
53,QB,Russell Wilson,DEN,7,74,76.7,-2.7,5/24/2022,6.9,Superhero RB,Neither,25
53,TE,Dallas Goedert,PHI,8,95,92.9,2.1,5/24/2022,6.9,Superhero RB,Neither,25
53,WR,Marquez Valdes-Scantling,KC,9,98,105.1,-7.1,5/24/2022,6.9,Superhero RB,Neither,25
53,QB,Kirk Cousins,MIN,10,119,120.8,-1.8,5/24/2022,6.9,Superhero RB,Neither,25
53,RB,Rhamondre Stevenson,NE,11,122,121.3,0.7,5/24/2022,6.9,Superhero RB,Neither,25
53,TE,Irv Smith,MIN,12,143,140.1,2.9,5/24/2022,6.9,Superhero RB,Neither,25
53,TE,Albert Okwuegbunam,DEN,13,146,139.7,6.3,5/24/2022,6.9,Superhero RB,Neither,25
53,RB,Tyrion Davis-Price,SF,14,167,167.1,-0.1,5/24/2022,6.9,Superhero RB,Neither,25
53,WR,KJ Hamler,DEN,15,170,170.5,-0.5,5/24/2022,6.9,Superhero RB,Neither,25
53,WR,Romeo Doubs,GB,16,191,191,0,5/24/2022,6.9,Superhero RB,Neither,25
53,WR,Ihmir Smith-Marsette,MIN,17,194,194,0,5/24/2022,6.9,Superhero RB,Neither,25
53,RB,Dernest Johnson,CLE,18,215,215,0,5/24/2022,6.9,Superhero RB,Neither,25
54,RB,Dalvin Cook,MIN,1,11,10.4,0.6,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,RB,Joe Mixon,CIN,2,14,11.9,2.1,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,RB,Cam Akers,LAR,3,35,36.9,-1.9,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,WR,Diontae Johnson,PIT,4,38,38.1,-0.1,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,WR,JuJu Smith-Schuster,KC,5,59,56.2,2.8,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,QB,Jalen Hurts,PHI,6,62,65.3,-3.3,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,TE,Dalton Schultz,DAL,7,83,77.1,5.9,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,QB,Dak Prescott,DAL,8,86,84.6,1.4,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,WR,Allen Lazard,GB,9,107,102.7,4.3,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,WR,Michael Gallup,DAL,10,110,108.3,1.7,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,RB,Rachaad White,TB,11,131,130.8,0.2,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,WR,Jamison Crowder,BUF,12,134,134.3,-0.3,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,TE,Robert Tonyan,GB,13,155,133.2,21.8,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,RB,Kenneth Gainwell,PHI,14,158,160.1,-2.1,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,WR,KJ Hamler,DEN,15,179,176.2,2.8,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,TE,Taysom Hill,NO,16,182,182,0,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,WR,James Washington,DAL,17,203,203,0,5/26/2022,35.9,Hyperfragile RB,Neither,25
54,WR,Quez Watkins,PHI,18,206,206,0,5/26/2022,35.9,Hyperfragile RB,Neither,25
55,WR,Jamar Chase,CIN,1,6,5.3,0.7,5/26/2022,28.6,Zero RB,Elite QB,25
55,WR,Mike Evans,TB,2,19,19.4,-0.4,5/26/2022,28.6,Zero RB,Elite QB,25
55,QB,Josh Allen,BUF,3,30,27.6,2.4,5/26/2022,28.6,Zero RB,Elite QB,25
55,WR,Diontae Johnson,PIT,4,43,38.1,4.9,5/26/2022,28.6,Zero RB,Elite QB,25
55,WR,Gabriel Davis,BUF,5,54,55,-1,5/26/2022,28.6,Zero RB,Elite QB,25
55,RB,Elijah Mitchell,SF,6,67,66.8,0.2,5/26/2022,28.6,Zero RB,Elite QB,25
55,RB,Miles Sanders,PHI,7,78,78.2,-0.2,5/26/2022,28.6,Zero RB,Elite QB,25
55,TE,Dawson Knox,BUF,8,91,98,-7,5/26/2022,28.6,Zero RB,Elite QB,25
55,WR,Garrett Wilson,NYJ,9,102,96.7,5.3,5/26/2022,28.6,Zero RB,Elite QB,25
55,WR,Chase Claypool,PIT,10,115,109.9,5.1,5/26/2022,28.6,Zero RB,Elite QB,25
55,RB,Ronald Jones,KC,11,126,125.9,0.1,5/26/2022,28.6,Zero RB,Elite QB,25
55,TE,Robert Tonyan,GB,12,139,133.2,5.8,5/26/2022,28.6,Zero RB,Elite QB,25
55,TE,Albert Okwuegbunam,DEN,13,150,140.2,9.8,5/26/2022,28.6,Zero RB,Elite QB,25
55,RB,Kenneth Gainwell,PHI,14,163,160.1,2.9,5/26/2022,28.6,Zero RB,Elite QB,25
55,RB,Jamaal Williams,DET,15,174,174,0,5/26/2022,28.6,Zero RB,Elite QB,25
55,RB,Brian Robinson,WAS,16,187,187,0,5/26/2022,28.6,Zero RB,Elite QB,25
55,QB,Kenny Pickett,PIT,17,198,198,0,5/26/2022,28.6,Zero RB,Elite QB,25
55,WR,Khalil Shakir,BUF,18,211,211,0,5/26/2022,28.6,Zero RB,Elite QB,25
56,WR,Cooper Kupp,LAR,1,2,2.7,-0.7,6/16/2022,77,Zero RB,Elite TE,25
56,WR,Tyreek Hill,MIA,2,23,21.2,1.8,6/16/2022,77,Zero RB,Elite TE,25
56,WR,Mike Williams,LAC,3,26,29.1,-3.1,6/16/2022,77,Zero RB,Elite TE,25
56,TE,George Kittle,SF,4,47,49.7,-2.7,6/16/2022,77,Zero RB,Elite TE,25
56,WR,Diontae Johnson,PIT,5,50,40.4,9.6,6/16/2022,77,Zero RB,Elite TE,25
56,WR,Drake London,ATL,6,71,67.9,3.1,6/16/2022,77,Zero RB,Elite TE,25
56,WR,Treylon Burks,TEN,7,74,76.2,-2.2,6/16/2022,77,Zero RB,Elite TE,25
56,QB,Trey Lance,SF,8,95,90.2,4.8,6/16/2022,77,Zero RB,Elite TE,25
56,QB,Matthew Stafford,LAR,9,98,94,4,6/16/2022,77,Zero RB,Elite TE,25
56,RB,Cordarrelle Patterson,ATL,10,119,94.7,24.3,6/16/2022,77,Zero RB,Elite TE,25
56,RB,Chase Edmonds,MIA,11,122,111.8,10.2,6/16/2022,77,Zero RB,Elite TE,25
56,RB,Kenneth Gainwell,PHI,12,143,158.3,-15.3,6/16/2022,77,Zero RB,Elite TE,25
56,RB,Khalil Herbert,CHI,13,146,146,0,6/16/2022,77,Zero RB,Elite TE,25
56,TE,Tyler Higbee,LAR,14,167,166.3,0.7,6/16/2022,77,Zero RB,Elite TE,25
56,RB,Jamaal Williams,DET,15,170,167.9,2.1,6/16/2022,77,Zero RB,Elite TE,25
56,RB,Donta Foreman,CAR,16,191,191,0,6/16/2022,77,Zero RB,Elite TE,25
56,RB,Zamir White,LV,17,194,194,0,6/16/2022,77,Zero RB,Elite TE,25
56,TE,Noah Fant,SEA,18,215,174.6,40.4,6/16/2022,77,Zero RB,Elite TE,25
57,WR,Jamar Chase,CIN,1,5,5.1,-0.1,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,RB,Saquon Barkley,NYG,2,20,23.4,-3.4,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,RB,Leonard Fournette,TB,3,29,22.9,6.1,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,WR,Gabriel Davis,BUF,4,44,50.6,-6.6,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,RB,Breece Hall,NYJ,5,53,48.5,4.5,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,QB,Joe Burrow,CIN,6,68,69.1,-1.1,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,WR,Brandon Aiyuk,SF,7,77,80.2,-3.2,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,TE,TJ Hockenson,DET,8,92,84.8,7.2,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,WR,Tyler Boyd,CIN,9,101,109.3,-8.3,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,RB,Devin Singletary,BUF,10,116,106.3,9.7,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,WR,Jameson Williams,DET,11,125,121.1,3.9,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,TE,Irv Smith,MIN,12,140,139.7,0.3,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,TE,Mike Gesicki,MIA,13,149,132.6,16.4,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,WR,Corey Davis,NYJ,14,164,155.4,8.6,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,QB,Zach Wilson,NYJ,15,173,172.1,0.9,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,WR,Parris Campbell,IND,16,188,188,0,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,WR,Romeo Doubs,GB,17,197,197,0,6/16/2022,34.9,Modified Hyperfragile,Neither,25
57,WR,Zay Jones,JAX,18,212,212,0,6/16/2022,34.9,Modified Hyperfragile,Neither,25
58,RB,Najee Harris,PIT,1,9,9.3,-0.3,6/17/2022,69.9,Anchor RB,Elite QB,25
58,WR,Ceedee Lamb,DAL,2,16,13.2,2.8,6/17/2022,69.9,Anchor RB,Elite QB,25
58,WR,Keenan Allen,LAC,3,33,27.8,5.2,6/17/2022,69.9,Anchor RB,Elite QB,25
58,QB,Justin Herbert,LAC,4,40,44.9,-4.9,6/17/2022,69.9,Anchor RB,Elite QB,25
58,WR,Darnell Mooney,CHI,5,57,59.6,-2.6,6/17/2022,69.9,Anchor RB,Elite QB,25
58,WR,Drake London,ATL,6,64,68.1,-4.1,6/17/2022,69.9,Anchor RB,Elite QB,25
58,WR,Treylon Burks,TEN,7,81,76.7,4.3,6/17/2022,69.9,Anchor RB,Elite QB,25
58,TE,Dalton Schultz,DAL,8,88,69.9,18.1,6/17/2022,69.9,Anchor RB,Elite QB,25
58,TE,Dawson Knox,BUF,9,105,101.7,3.3,6/17/2022,69.9,Anchor RB,Elite QB,25
58,RB,Melvin Gordon,DEN,10,112,108.1,3.9,6/17/2022,69.9,Anchor RB,Elite QB,25
58,WR,Jameson Williams,DET,11,129,121.3,7.7,6/17/2022,69.9,Anchor RB,Elite QB,25
58,RB,Rachaad White,TB,12,136,131.3,4.7,6/17/2022,69.9,Anchor RB,Elite QB,25
58,RB,Isaiah Spiller,LAC,13,153,137.9,15.1,6/17/2022,69.9,Anchor RB,Elite QB,25
58,RB,Michael Carter,NYJ,14,160,143.3,16.7,6/17/2022,69.9,Anchor RB,Elite QB,25
58,QB,Ryan Tannehill,TEN,15,177,177,0,6/17/2022,69.9,Anchor RB,Elite QB,25
58,WR,Julio Jones,,16,184,184,0,6/17/2022,69.9,Anchor RB,Elite QB,25
58,WR,Jaylen Guyton,LAC,17,201,201,0,6/17/2022,69.9,Anchor RB,Elite QB,25
58,WR,Tutu Atwell,LAR,18,208,208,0,6/17/2022,69.9,Anchor RB,Elite QB,25
59,RB,Austin Ekeler,LAC,1,6,6.4,-0.4,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,RB,Dandre Swift,DET,2,19,16,3,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,RB,Saquon Barkley,NYG,3,30,22.9,7.1,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,WR,Jaylen Waddle,MIA,4,43,35.4,7.6,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,WR,Jerry Jeudy,DEN,5,54,42.9,11.1,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,WR,Amon-Ra St. Brown,DET,6,67,68,-1,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,QB,Russell Wilson,DEN,7,78,77.9,0.1,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,WR,Kadarius Toney,NYG,8,91,94,-3,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,WR,Garrett Wilson,NYJ,9,102,102,0,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,WR,Tim Patrick,DEN,10,115,121.7,-6.7,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,WR,Mecole Hardman,KC,11,126,127.7,-1.7,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,QB,Tua Tagovailoa,MIA,12,139,134.9,4.1,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,TE,Hunter Henry,NE,13,150,152.9,-2.9,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,QB,Daniel Jones,NYG,14,163,162.6,0.4,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,TE,Noah Fant,SEA,15,174,172.1,1.9,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,RB,Jerick Mckinnon,KC,16,187,187,0,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,WR,Cedrick Wilson,MIA,17,198,198,0,6/17/2022,19.6,Hyperfragile RB,Neither,25
59,TE,Greg Dulcich,DEN,18,211,211,0,6/17/2022,19.6,Hyperfragile RB,Neither,25
60,RB,Jonathan Taylor,IND,1,1,1.2,-0.2,6/22/2022,29.1,Superhero RB,Elite TE,25
60,RB,Leonard Fournette,TB,2,24,23.1,0.9,6/22/2022,29.1,Superhero RB,Elite TE,25
60,WR,Tee Higgins,CIN,3,25,24,1,6/22/2022,29.1,Superhero RB,Elite TE,25
60,TE,George Kittle,SF,4,48,49.8,-1.8,6/22/2022,29.1,Superhero RB,Elite TE,25
60,WR,Gabriel Davis,BUF,5,49,49.6,-0.6,6/22/2022,29.1,Superhero RB,Elite TE,25
60,WR,Drake London,ATL,6,72,69.2,2.8,6/22/2022,29.1,Superhero RB,Elite TE,25
60,WR,Treylon Burks,TEN,7,73,78.6,-5.6,6/22/2022,29.1,Superhero RB,Elite TE,25
60,QB,Trey Lance,SF,8,96,89.1,6.9,6/22/2022,29.1,Superhero RB,Elite TE,25
60,WR,Marquez Valdes-Scantling,KC,9,97,95.5,1.5,6/22/2022,29.1,Superhero RB,Elite TE,25
60,WR,Rondale Moore,AZ,10,120,118.8,1.2,6/22/2022,29.1,Superhero RB,Elite TE,25
60,WR,Kenny Golladay,NYG,11,121,121.1,-0.1,6/22/2022,29.1,Superhero RB,Elite TE,25
60,RB,Darrell Henderson,LAR,12,144,140.2,3.8,6/22/2022,29.1,Superhero RB,Elite TE,25
60,RB,Michael Carter,NYJ,13,145,144.3,0.7,6/22/2022,29.1,Superhero RB,Elite TE,25
60,TE,Noah Fant,SEA,14,168,172,-4,6/22/2022,29.1,Superhero RB,Elite TE,25
60,RB,Darrel Williams,AZ,15,169,157.5,11.5,6/22/2022,29.1,Superhero RB,Elite TE,25
60,QB,Ryan Tannehill,TEN,16,192,182.8,9.2,6/22/2022,29.1,Superhero RB,Elite TE,25
60,WR,Julio Jones,,17,193,191.2,1.8,6/22/2022,29.1,Superhero RB,Elite TE,25
60,QB,Malik Willis,TEN,18,216,215.9,0.1,6/22/2022,29.1,Superhero RB,Elite TE,25
