Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
115,4485893052,Lakeith,0,94.65,CPT Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Steelers  FLEX Chris Boswell FLEX Greg Joseph,,,
116,4485788217,bnewt_39,0,94.619995,CPT George Pickens FLEX Russell Wilson FLEX Pat Freiermuth FLEX Darius Slayton FLEX Steelers  FLEX Tyrone Tracy Jr.,,,
117,4485666581,larrydr (2/10),0,94.58,CPT Calvin Austin III FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Steelers ,,,
117,4485891327,smilesp12 (10/10),0,94.58,CPT Calvin Austin III FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Steelers ,,,
119,4485828146,dgkb (3/4),0,94.42,CPT George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Calvin Austin III,,,
120,4485798698,tab8385 (6/9),0,94.130005,CPT Russell Wilson FLEX Malik Nabers FLEX Najee Harris FLEX Devin Singletary FLEX Chris Boswell FLEX Calvin Austin III,,,
121,4485853734,jrankin101,0,94.02,CPT George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Steelers  FLEX Chris Boswell FLEX Greg Joseph,,,
122,4485705622,ArtfulPossum (7/10),0,93.979996,CPT Tyrone Tracy Jr. FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Giants ,,,
122,4485788968,jmoney2186 (2/10),0,93.979996,CPT Tyrone Tracy Jr. FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Giants ,,,
122,4485875449,danvita50 (5/10),0,93.979996,CPT Tyrone Tracy Jr. FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Giants ,,,
122,4485882230,ynot4greg21 (3/10),0,93.979996,CPT Tyrone Tracy Jr. FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Giants ,,,
126,4485893553,zolika13 (10/10),0,93.89,CPT Russell Wilson FLEX George Pickens FLEX Daniel Jones FLEX Najee Harris FLEX Tyrone Tracy Jr. FLEX Theo Johnson,,,
127,4485817693,mrohrbach73 (3/10),0,93.810005,CPT Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Pat Freiermuth FLEX Steelers  FLEX Tyrone Tracy Jr.,,,
128,4485666582,larrydr (3/10),0,93.58,CPT Calvin Austin III FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Chris Boswell,,,
129,4485893549,zolika13 (6/10),0,93.51,CPT Daniel Jones FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Tyrone Tracy Jr. FLEX Theo Johnson,,,
130,4485694573,DigitalWINN (1/10),0,93.23001,CPT Russell Wilson FLEX Malik Nabers FLEX Najee Harris FLEX Jaylen Warren FLEX Tyrone Tracy Jr. FLEX Darnell Washington,,,
131,4485882564,broskidino (6/10),0,93.17,CPT Jaylen Warren FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Steelers  FLEX Tyrone Tracy Jr.,,,
131,4485912144,carlbailey,0,93.17,CPT Jaylen Warren FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Steelers  FLEX Tyrone Tracy Jr.,,,
133,4485744594,Beefy355 (10/10),0,93.11,CPT Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Van Jefferson,,,
134,4485779964,jeremyloethen,0,92.99,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Darius Slayton FLEX Steelers  FLEX Chris Boswell,,,
135,4485799061,mvandygriff (9/10),0,92.87,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Giants  FLEX Calvin Austin III,,,
136,4485870917,Stalkfleet84 (5/7),0,92.72,CPT Wan'Dale Robinson FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Steelers  FLEX Calvin Austin III,,,
137,4485893545,zolika13 (2/10),0,92.630005,CPT Najee Harris FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Giants  FLEX Calvin Austin III,,,
138,4485882152,BlkYeezus (3/6),0,92.57,CPT Najee Harris FLEX Malik Nabers FLEX Russell Wilson FLEX Steelers  FLEX Chris Boswell FLEX Giants ,,,
139,4485842612,bssmith23 (10/10),0,92.520004,CPT Steelers  FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Chris Boswell,,,
140,4485893552,zolika13 (9/10),0,92.479996,CPT Calvin Austin III FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Jaylen Warren,,,
141,4485751095,flutiescurse (1/2),0,92.42,CPT Steelers  FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Jaylen Warren FLEX Chris Boswell,,,
142,4485704359,czaman (1/3),0,92.229996,CPT Najee Harris FLEX Russell Wilson FLEX Daniel Jones FLEX Pat Freiermuth FLEX Tyrone Tracy Jr. FLEX Van Jefferson,,,
143,4485886422,ssj262 (1/10),0,92.18,CPT George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Tyrone Tracy Jr. FLEX Theo Johnson,,,
143,4485893550,zolika13 (7/10),0,92.18,CPT George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Tyrone Tracy Jr. FLEX Theo Johnson,,,
145,4485798696,tab8385 (4/9),0,92.020004,CPT Chris Boswell FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers ,,,
145,4485794953,bniced (5/10),0,92.02,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Calvin Austin III FLEX Theo Johnson,,,
147,4485735157,jydma (6/9),0,91.88,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Calvin Austin III,,,
147,4485756429,Tayhar (1/10),0,91.88,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Calvin Austin III,,,
147,4485865742,jd197305,0,91.88,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Calvin Austin III,,,
150,4485728728,Rick8017 (2/2),0,91.65,CPT Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
151,4485871075,voligirl13,0,91.630005,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Pat Freiermuth FLEX Chris Boswell FLEX Tyrone Tracy Jr.,,,
151,4485875453,danvita50 (9/10),0,91.630005,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Pat Freiermuth FLEX Chris Boswell FLEX Tyrone Tracy Jr.,,,
151,4485880079,twinsterritory34 (1/6),0,91.630005,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Pat Freiermuth FLEX Chris Boswell FLEX Tyrone Tracy Jr.,,,
154,4485886428,ssj262 (7/10),0,91.619995,CPT George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Jaylen Warren FLEX Darius Slayton FLEX Tyrone Tracy Jr.,,,
155,4485818945,meyers2305 (3/10),0,91.52,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Giants  FLEX Calvin Austin III,,,
156,4485818946,meyers2305 (4/10),0,91.310005,CPT Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Chris Boswell FLEX Calvin Austin III,,,
156,4485891326,smilesp12 (9/10),0,91.310005,CPT Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Chris Boswell FLEX Calvin Austin III,,,
158,4485817694,mrohrbach73 (4/10),0,91.27,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Pat Freiermuth FLEX Chris Boswell FLEX Tyrone Tracy Jr.,,,
159,4485882559,broskidino (1/10),0,91.22,CPT Tyrone Tracy Jr. FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Pat Freiermuth,,,
160,4485666583,larrydr (4/10),0,91.18,CPT Calvin Austin III FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Pat Freiermuth,,,
161,4485871037,watsy39,0,91.130005,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Calvin Austin III FLEX Darnell Washington,,,
162,4485817697,mrohrbach73 (7/10),0,91.03,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Jaylen Warren FLEX Steelers  FLEX Calvin Austin III,,,
163,4485779835,Steeler78025TX (4/4),0,90.770004,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Calvin Austin III FLEX Darnell Washington,,,
164,4485694077,smoeller16 (3/10),0,90.52999,CPT Jaylen Warren FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Darius Slayton FLEX Tyrone Tracy Jr.,,,
165,4485705623,ArtfulPossum (8/10),0,90.47,CPT Najee Harris FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Steelers  FLEX Chris Boswell,,,
165,4485748800,craiglindamalo (1/2),0,90.47,CPT Najee Harris FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Steelers  FLEX Greg Joseph,,,
165,4485788967,jmoney2186 (1/10),0,90.47,CPT Najee Harris FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Steelers  FLEX Chris Boswell,,,
165,4485798697,tab8385 (5/9),0,90.47,CPT Najee Harris FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Steelers  FLEX Chris Boswell,,,
165,4485907817,Keendom (1/2),0,90.47,CPT Najee Harris FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Steelers  FLEX Chris Boswell,,,
170,4485882153,BlkYeezus (4/6),0,90.42999,CPT Russell Wilson FLEX Malik Nabers FLEX Najee Harris FLEX Steelers  FLEX Chris Boswell FLEX Giants ,,,
171,4485896621,a_rucker (4/10),0,90.37,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Steelers  FLEX Chris Boswell FLEX Greg Joseph,,,
172,4485757048,Tayhar (7/10),0,90.32,CPT Greg Joseph FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Steelers  FLEX Chris Boswell,,,
173,4485666587,larrydr (8/10),0,90.28,CPT Van Jefferson FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Tyrone Tracy Jr.,,,
174,4485667874,crosova (6/10),0,90.130005,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Wan'Dale Robinson FLEX Chris Boswell FLEX Calvin Austin III,,,
174,4485893551,zolika13 (8/10),0,90.130005,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Giants  FLEX Calvin Austin III,,,
176,4485882560,broskidino (2/10),0,90.119995,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Jaylen Warren FLEX Tyrone Tracy Jr. FLEX Van Jefferson,,,
177,4485674256,timothy.beechler (1/2),0,90.09,CPT Daniel Jones FLEX Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Tyrone Tracy Jr. FLEX Theo Johnson,,,
177,4485704360,czaman (2/3),0,90.09,CPT Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Pat Freiermuth FLEX Tyrone Tracy Jr. FLEX Van Jefferson,,,
179,4485828225,kblake440 (4/4),0,89.92,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Chris Boswell FLEX Tyrone Tracy Jr.,,,
179,4485842603,bssmith23 (1/10),0,89.92,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Greg Joseph FLEX Tyrone Tracy Jr.,,,
179,4485875450,danvita50 (6/10),0,89.92,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Greg Joseph FLEX Tyrone Tracy Jr.,,,
179,4485880082,twinsterritory34 (4/6),0,89.92,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Chris Boswell FLEX Tyrone Tracy Jr.,,,
179,4485919934,packmanmatt (2/2),0,89.92,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Chris Boswell FLEX Tyrone Tracy Jr.,,,
184,4485682626,vx200 (2/6),0,89.83,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Pat Freiermuth FLEX Darius Slayton FLEX Calvin Austin III,,,
185,4485735155,jydma (4/9),0,89.82,CPT Steelers  FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Greg Joseph,,,
185,4485768667,Steeler78025TX (3/4),0,89.82,CPT Steelers  FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Chris Boswell,,,
185,4485828144,dgkb (1/4),0,89.82,CPT Steelers  FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Chris Boswell,,,
185,4485855797,jozeywales (8/10),0,89.82,CPT Steelers  FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Chris Boswell,,,
189,4485901809,rcdog (2/2),0,89.55,CPT Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Darnell Washington,,,
190,4485667876,crosova (8/10),0,89.47,CPT Najee Harris FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Chris Boswell FLEX Greg Joseph,,,
191,4485891319,smilesp12 (2/10),0,89.21,CPT Najee Harris FLEX Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Giants  FLEX Calvin Austin III,,,
192,4485694579,DigitalWINN (7/10),0,89.130005,CPT Russell Wilson FLEX Malik Nabers FLEX Jaylen Warren FLEX Pat Freiermuth FLEX Steelers  FLEX Tyrone Tracy Jr.,,,
193,4485718242,gwbrown1956 (3/4),0,89.1,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Chris Boswell,,,
193,4485842610,bssmith23 (8/10),0,89.1,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Chris Boswell,,,
195,4485735153,jydma (2/9),0,89,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Jaylen Warren FLEX Greg Joseph,,,
195,4485842041,InthePitDawg (5/5),0,89,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Jaylen Warren FLEX Chris Boswell,,,
197,4485705619,ArtfulPossum (4/10),0,88.91,CPT Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
197,4485888175,a_rucker (1/10),0,88.91,CPT Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
199,4485705620,ArtfulPossum (5/10),0,88.87,CPT Jaylen Warren FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Steelers  FLEX Chris Boswell,,,
199,4485855792,jozeywales (3/10),0,88.87,CPT Jaylen Warren FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Steelers  FLEX Chris Boswell,,,
201,4485886426,ssj262 (5/10),0,88.82,CPT George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Jaylen Warren FLEX Steelers  FLEX Tyrone Tracy Jr.,,,
202,4485817698,mrohrbach73 (8/10),0,88.81,CPT Najee Harris FLEX Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Tyrone Tracy Jr. FLEX Jalin Hyatt,,,
203,4485882568,broskidino (10/10),0,88.729996,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Jaylen Warren FLEX Tyrone Tracy Jr. FLEX Van Jefferson,,,
204,4485818947,meyers2305 (5/10),0,88.53,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Pat Freiermuth FLEX Chris Boswell FLEX Tyrone Tracy Jr.,,,
204,4485880084,twinsterritory34 (6/6),0,88.53,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Pat Freiermuth FLEX Chris Boswell FLEX Tyrone Tracy Jr.,,,
206,4485810389,bniced (9/10),0,88.42,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Theo Johnson,,,
206,4485881225,Airdog48,0,88.42,CPT Steelers  FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Pat Freiermuth FLEX Chris Boswell,,,
206,4485882236,ynot4greg21 (9/10),0,88.42,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Theo Johnson,,,
209,4485893235,Prumaker,0,88.33,CPT Russell Wilson FLEX Malik Nabers FLEX Najee Harris FLEX Pat Freiermuth FLEX Steelers  FLEX Greg Joseph,,,
210,4485748332,sexyrazz99,0,88.28999,CPT Russell Wilson FLEX Malik Nabers FLEX Daniel Jones FLEX Jaylen Warren FLEX Steelers  FLEX Calvin Austin III,,,
211,4485842611,bssmith23 (9/10),0,88.009995,CPT Daniel Jones FLEX Malik Nabers FLEX Russell Wilson FLEX Jaylen Warren FLEX Darius Slayton FLEX Calvin Austin III,,,
212,4485666584,larrydr (5/10),0,88,CPT Calvin Austin III FLEX George Pickens FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Steelers ,,,
213,4485818943,meyers2305 (1/10),0,87.93,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Jaylen Warren FLEX Steelers  FLEX Calvin Austin III,,,
213,4485849859,BCeltics00 (4/10),0,87.93,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Jaylen Warren FLEX Steelers  FLEX Calvin Austin III,,,
215,4485803968,bniced (6/10),0,87.83,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Pat Freiermuth FLEX Tyrone Tracy Jr. FLEX Van Jefferson,,,
216,4485735156,jydma (5/9),0,87.77,CPT Najee Harris FLEX George Pickens FLEX Russell Wilson FLEX Pat Freiermuth FLEX Steelers  FLEX Greg Joseph,,,
217,4485817642,SeniorTriton (7/10),0,87.23,CPT Pat Freiermuth FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Darius Slayton FLEX Tyrone Tracy Jr.,,,
218,4485682625,vx200 (1/6),0,87.21,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Greg Joseph FLEX Tyrone Tracy Jr. FLEX Giants ,,,
218,4485718715,mnelson214 (2/2),0,87.21,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Greg Joseph FLEX Tyrone Tracy Jr. FLEX Giants ,,,
220,4485798700,tab8385 (8/9),0,87.03,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Chris Boswell FLEX Calvin Austin III,,,
220,4485891318,smilesp12 (1/10),0,87.03,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Chris Boswell FLEX Calvin Austin III,,,
222,4485666588,larrydr (9/10),0,86.98,CPT Van Jefferson FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Steelers ,,,
223,4485875454,danvita50 (10/10),0,86.88,CPT Wan'Dale Robinson FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Chris Boswell FLEX Tyrone Tracy Jr.,,,
223,4485891323,smilesp12 (6/10),0,86.88,CPT Wan'Dale Robinson FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Greg Joseph FLEX Tyrone Tracy Jr.,,,
225,4485750543,munchy_420,0,86.82,CPT Calvin Austin III FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Jaylen Warren,,,
226,4485890523,dentiddo,0,86.71,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Najee Harris FLEX Giants  FLEX Calvin Austin III,,,
227,4485870716,jozeywales (10/10),0,86.57,CPT Najee Harris FLEX Malik Nabers FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
227,4485880080,twinsterritory34 (2/6),0,86.57,CPT Najee Harris FLEX Malik Nabers FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
229,4485694582,DigitalWINN (10/10),0,86.53,CPT Russell Wilson FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Steelers  FLEX Tyrone Tracy Jr.,,,
230,4485855796,jozeywales (7/10),0,86.48999,CPT Russell Wilson FLEX George Pickens FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Van Jefferson,,,
231,4485882232,ynot4greg21 (5/10),0,86.42,CPT Greg Joseph FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Giants ,,,
232,4485792603,kblake440 (2/4),0,86.36,CPT Steelers  FLEX Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Chris Boswell,,,
233,4485695495,vexopingo,0,86.310005,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Najee Harris FLEX Tyrone Tracy Jr. FLEX Jalin Hyatt,,,
