Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
234,4485855794,jozeywales (5/10),0,86.02,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
234,4485882566,broskidino (8/10),0,86.02,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
236,4485744593,Beefy355 (9/10),0,85.92,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Jaylen Warren FLEX Tyrone Tracy Jr. FLEX Giants ,,,
237,4485735152,jydma (1/9),0,85.82,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Darnell Washington,,,
237,4485772544,SynZin (3/5),0,85.82,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Darnell Washington,,,
239,4485694083,smoeller16 (9/10),0,85.69,CPT Russell Wilson FLEX George Pickens FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Steelers  FLEX Calvin Austin III,,,
239,4485788971,jmoney2186 (5/10),0,85.69,CPT Russell Wilson FLEX George Pickens FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Steelers  FLEX Calvin Austin III,,,
241,4485667871,crosova (3/10),0,85.67,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Pat Freiermuth FLEX Chris Boswell FLEX Calvin Austin III,,,
242,4485772314,kblake440 (1/4),0,85.619995,CPT Greg Joseph FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Devin Singletary FLEX Steelers ,,,
243,4485882561,broskidino (3/10),0,85.31,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Jaylen Warren FLEX Tyrone Tracy Jr. FLEX Van Jefferson,,,
244,4485905076,custerd97,0,85.27,CPT Najee Harris FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Steelers  FLEX Eric Gray,,,
245,4485867759,RamsRuleRamsRule,0,85.18,CPT Steelers  FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Giants ,,,
246,4485897450,flutiescurse (2/2),0,85.15,CPT Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Jaylen Warren FLEX Steelers  FLEX Chris Boswell,,,
247,4485875445,danvita50 (1/10),0,85.11,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Pat Freiermuth FLEX Chris Boswell FLEX Tyrone Tracy Jr.,,,
248,4485788973,jmoney2186 (7/10),0,85.03,CPT Najee Harris FLEX Russell Wilson FLEX Daniel Jones FLEX Pat Freiermuth FLEX Steelers  FLEX Chris Boswell,,,
248,4485855790,jozeywales (1/10),0,85.03,CPT Najee Harris FLEX Russell Wilson FLEX Daniel Jones FLEX Pat Freiermuth FLEX Steelers  FLEX Chris Boswell,,,
250,4485858162,duanebertonallen (2/2),0,84.85,CPT Najee Harris FLEX Malik Nabers FLEX Devin Singletary FLEX Jaylen Warren FLEX Pat Freiermuth FLEX Tyrone Tracy Jr.,,,
251,4485886424,ssj262 (3/10),0,84.76,CPT Darius Slayton FLEX George Pickens FLEX Daniel Jones FLEX Najee Harris FLEX Pat Freiermuth FLEX Steelers ,,,
252,4485822635,Jw4778 (1/10),0,84.75,CPT Najee Harris FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Darius Slayton FLEX Steelers ,,,
252,4485822636,Jw4778 (2/10),0,84.75,CPT Najee Harris FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Darius Slayton FLEX Steelers ,,,
252,4485822637,Jw4778 (3/10),0,84.75,CPT Najee Harris FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Darius Slayton FLEX Steelers ,,,
252,4485822638,Jw4778 (4/10),0,84.75,CPT Najee Harris FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Darius Slayton FLEX Steelers ,,,
252,4485822639,Jw4778 (5/10),0,84.75,CPT Najee Harris FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Darius Slayton FLEX Steelers ,,,
252,4485822640,Jw4778 (6/10),0,84.75,CPT Najee Harris FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Darius Slayton FLEX Steelers ,,,
252,4485822641,Jw4778 (7/10),0,84.75,CPT Najee Harris FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Darius Slayton FLEX Steelers ,,,
252,4485822642,Jw4778 (8/10),0,84.75,CPT Najee Harris FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Darius Slayton FLEX Steelers ,,,
252,4485822643,Jw4778 (9/10),0,84.75,CPT Najee Harris FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Darius Slayton FLEX Steelers ,,,
252,4485822644,Jw4778 (10/10),0,84.75,CPT Najee Harris FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Darius Slayton FLEX Steelers ,,,
262,4485735159,jydma (8/9),0,84.72,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Jaylen Warren FLEX Chris Boswell,,,
262,4485735160,jydma (9/9),0,84.72,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Jaylen Warren FLEX Greg Joseph,,,
264,4485786385,Tahiem342 (4/5),0,84.71,CPT Daniel Jones FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Giants  FLEX Calvin Austin III,,,
265,4485788974,jmoney2186 (8/10),0,84.63,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
266,4485705624,ArtfulPossum (9/10),0,84.53,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Jaylen Warren FLEX Tyrone Tracy Jr. FLEX Giants ,,,
267,4485791836,InthePitDawg (2/5),0,84.45,CPT Jaylen Warren FLEX Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Chris Boswell FLEX Greg Joseph,,,
267,4485872129,cmccay42,0,84.45,CPT Malik Nabers FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Chris Boswell FLEX Tyrone Tracy Jr.,,,
269,4485793576,bniced (3/10),0,84.37,CPT Najee Harris FLEX George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Steelers  FLEX Theo Johnson,,,
270,4485757049,Tayhar (8/10),0,84.32,CPT Greg Joseph FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Steelers ,,,
270,4485882235,ynot4greg21 (8/10),0,84.32,CPT Chris Boswell FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Darnell Washington,,,
272,4485729223,jrent23 (1/3),0,84.27,CPT Najee Harris FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Chris Boswell FLEX Eric Gray,,,
273,4485882237,ynot4greg21 (10/10),0,84.22,CPT Greg Joseph FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Jaylen Warren FLEX Steelers ,,,
274,4485780690,csajato (1/2),0,84.03,CPT Najee Harris FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Chris Boswell FLEX Theo Johnson,,,
274,4485904577,slowjamrob (2/2),0,84.03,CPT Najee Harris FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Chris Boswell FLEX Theo Johnson,,,
276,4485898747,kmcdermitt87 (2/4),0,83.99,CPT Daniel Jones FLEX Malik Nabers FLEX Wan'Dale Robinson FLEX Jaylen Warren FLEX Steelers  FLEX Tyrone Tracy Jr.,,,
277,4485788972,jmoney2186 (6/10),0,83.979996,CPT George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Steelers  FLEX Calvin Austin III,,,
277,4485818948,meyers2305 (6/10),0,83.979996,CPT George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Steelers  FLEX Calvin Austin III,,,
279,4485849858,BCeltics00 (3/10),0,83.97,CPT Najee Harris FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Steelers  FLEX Jalin Hyatt,,,
280,4485682630,vx200 (6/6),0,83.92,CPT George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Pat Freiermuth FLEX Steelers  FLEX Greg Joseph,,,
281,4485895554,a_rucker (3/10),0,83.91,CPT Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Steelers  FLEX Chris Boswell FLEX Giants ,,,
282,4485849865,BCeltics00 (10/10),0,83.77,CPT Najee Harris FLEX George Pickens FLEX Russell Wilson FLEX Jaylen Warren FLEX Steelers  FLEX Giants ,,,
283,4485694574,DigitalWINN (2/10),0,83.729996,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX MyCole Pruitt,,,
284,4485694576,DigitalWINN (4/10),0,83.630005,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Jaylen Warren FLEX Tyrone Tracy Jr. FLEX MyCole Pruitt,,,
285,4485871046,Yeti_75 (8/10),0,83.61,CPT Najee Harris FLEX Malik Nabers FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Greg Joseph FLEX Van Jefferson,,,
286,4485666580,larrydr (1/10),0,83.48,CPT Calvin Austin III FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Pat Freiermuth,,,
287,4485830328,jeremiah12483 (2/2),0,83.32,CPT Chris Boswell FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Greg Joseph,,,
288,4485786382,Tahiem342 (1/5),0,83.28999,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Calvin Austin III FLEX Theo Johnson,,,
289,4485808434,InthePitDawg (3/5),0,83.22,CPT Chris Boswell FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Jaylen Warren FLEX Greg Joseph,,,
290,4485744585,Beefy355 (1/10),0,83.119995,CPT George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Jaylen Warren FLEX Greg Joseph FLEX Van Jefferson,,,
291,4485708778,mtl128,0,82.97,CPT Najee Harris FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Chris Boswell FLEX Daniel Bellinger,,,
292,4485843299,sbergherr (3/3),0,82.880005,CPT Chris Boswell FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Devin Singletary FLEX Steelers ,,,
293,4485802999,peterbelitz (8/10),0,82.87,CPT Pat Freiermuth FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Steelers  FLEX Chris Boswell,,,
294,4485817645,SeniorTriton (10/10),0,82.86,CPT George Pickens FLEX Malik Nabers FLEX Daniel Jones FLEX Steelers  FLEX Chris Boswell FLEX Greg Joseph,,,
295,4485886431,ssj262 (10/10),0,82.81,CPT Jaylen Warren FLEX George Pickens FLEX Daniel Jones FLEX Najee Harris FLEX Darius Slayton FLEX Chris Boswell,,,
296,4485843297,sbergherr (1/3),0,82.78999,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Giants  FLEX Calvin Austin III,,,
296,4485855795,jozeywales (6/10),0,82.78999,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Giants  FLEX Calvin Austin III,,,
298,4485744591,Beefy355 (7/10),0,82.77,CPT Najee Harris FLEX George Pickens FLEX Russell Wilson FLEX Jaylen Warren FLEX Chris Boswell FLEX Giants ,,,
299,4485843298,sbergherr (2/3),0,82.479996,CPT Steelers  FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Giants ,,,
299,4485893061,bigdogroy,0,82.479996,CPT Steelers  FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Giants ,,,
301,4485875446,danvita50 (2/10),0,82.26,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Najee Harris FLEX Theo Johnson,,,
302,4485786386,Tahiem342 (5/5),0,82.15,CPT Najee Harris FLEX Malik Nabers FLEX George Pickens FLEX Wan'Dale Robinson FLEX Chris Boswell FLEX Giants ,,,
303,4485854683,jwilkinson816 (2/4),0,82.08,CPT Steelers  FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Chris Boswell,,,
304,4485792488,tgmears,0,82.03,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Tyrone Tracy Jr. FLEX Daniel Bellinger,,,
304,4485882562,broskidino (4/10),0,82.03,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Tyrone Tracy Jr. FLEX Daniel Bellinger,,,
304,4485882565,broskidino (7/10),0,82.03,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Tyrone Tracy Jr. FLEX Jalin Hyatt,,,
307,4485788969,jmoney2186 (3/10),0,81.909996,CPT Daniel Jones FLEX Malik Nabers FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
307,4485880081,twinsterritory34 (3/6),0,81.909996,CPT Daniel Jones FLEX Malik Nabers FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
307,4485891321,smilesp12 (4/10),0,81.909996,CPT Daniel Jones FLEX Malik Nabers FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
310,4485733911,dgillespie68 (2/2),0,81.89,CPT Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Pat Freiermuth FLEX Chris Boswell FLEX Greg Joseph,,,
311,4485901113,954KILLA60,0,81.82,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Van Jefferson FLEX Theo Johnson,,,
312,4485772543,SynZin (2/5),0,81.770004,CPT Najee Harris FLEX George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Steelers  FLEX Darnell Washington,,,
313,4485705032,badphred (2/2),0,81.67999,CPT Chris Boswell FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Darius Slayton,,,
314,4485857715,Stalkfleet84 (2/7),0,81.62,CPT Wan'Dale Robinson FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Pat Freiermuth FLEX Calvin Austin III,,,
315,4485694081,smoeller16 (7/10),0,81.57,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Devin Singletary FLEX Tyrone Tracy Jr. FLEX Darnell Washington,,,
316,4485799059,mvandygriff (7/10),0,81.47,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Steelers  FLEX Jalin Hyatt,,,
317,4485886176,fernbird (1/2),0,81.33,CPT Russell Wilson FLEX Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Chris Boswell FLEX Darnell Washington,,,
317,4485735154,jydma (3/9),0,81.329994,CPT Najee Harris FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Darius Slayton FLEX Daniel Bellinger,,,
319,4485705617,ArtfulPossum (2/10),0,81.21,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
319,4485818278,dfs_ads (2/5),0,81.21,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
319,4485891324,smilesp12 (7/10),0,81.21,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
319,4485907818,Keendom (2/2),0,81.21,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
323,4485898749,kmcdermitt87 (4/4),0,81.13,CPT Najee Harris FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
324,4485705618,ArtfulPossum (3/10),0,81.11,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Jaylen Warren FLEX Tyrone Tracy Jr. FLEX Giants ,,,
325,4485718082,agame521,0,80.950005,CPT Najee Harris FLEX Malik Nabers FLEX George Pickens FLEX Jaylen Warren FLEX Steelers  FLEX Darnell Washington,,,
325,4485869342,GoGettaz1,0,80.95,CPT Najee Harris FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Steelers  FLEX Chris Boswell,,,
327,4485694578,DigitalWINN (6/10),0,80.89,CPT Russell Wilson FLEX Malik Nabers FLEX Daniel Jones FLEX Jaylen Warren FLEX Tyrone Tracy Jr. FLEX MyCole Pruitt,,,
328,4485851306,oraschin,0,80.83,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Chris Boswell FLEX Daniel Bellinger,,,
329,4485802952,Thighbiter (2/2),0,80.72,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Pat Freiermuth FLEX Chris Boswell,,,
329,4485807746,Crapshot711,0,80.72,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Pat Freiermuth FLEX Chris Boswell,,,
329,4485817637,SeniorTriton (2/10),0,80.72,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Pat Freiermuth FLEX Chris Boswell,,,
332,4485718714,mnelson214 (1/2),0,80.68,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Tyrone Tracy Jr. FLEX Daniel Bellinger,,,
332,4485798694,tab8385 (2/9),0,80.68,CPT Giants  FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Steelers ,,,
332,4485882567,broskidino (9/10),0,80.68,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Tyrone Tracy Jr. FLEX Jalin Hyatt,,,
335,4485788970,jmoney2186 (4/10),0,80.58,CPT George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
335,4485891322,smilesp12 (5/10),0,80.58,CPT George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
337,4485799054,mvandygriff (2/10),0,80.47,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Chris Boswell FLEX Jalin Hyatt,,,
338,4485871043,Yeti_75 (5/10),0,80.31,CPT Devin Singletary FLEX Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Tyrone Tracy Jr. FLEX Giants ,,,
339,4485693324,danothedano,0,80.17,CPT Jaylen Warren FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Chris Boswell FLEX Greg Joseph,,,
340,4485849864,BCeltics00 (9/10),0,80.12,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Steelers  FLEX Jalin Hyatt,,,
341,4485694577,DigitalWINN (5/10),0,79.630005,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Pat Freiermuth FLEX Tyrone Tracy Jr. FLEX MyCole Pruitt,,,
341,4485772545,SynZin (4/5),0,79.630005,CPT Russell Wilson FLEX George Pickens FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Darnell Washington,,,
343,4485798701,tab8385 (9/9),0,79.51,CPT Najee Harris FLEX Daniel Jones FLEX Devin Singletary FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Tyrone Tracy Jr.,,,
344,4485838380,BigWinston1,0,79.42999,CPT Russell Wilson FLEX George Pickens FLEX Wan'Dale Robinson FLEX Jaylen Warren FLEX Pat Freiermuth FLEX Tyrone Tracy Jr.,,,
345,4485694082,smoeller16 (8/10),0,79.409996,CPT Jaylen Warren FLEX George Pickens FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Calvin Austin III,,,
346,4485768377,Steeler78025TX (2/4),0,79.35,CPT Najee Harris FLEX Malik Nabers FLEX Devin Singletary FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Calvin Austin III,,,
347,4485803000,peterbelitz (9/10),0,79.22,CPT Greg Joseph FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Pat Freiermuth FLEX Chris Boswell,,,
348,4485817692,mrohrbach73 (2/10),0,79.200005,CPT George Pickens FLEX Malik Nabers FLEX Najee Harris FLEX Jaylen Warren FLEX Steelers  FLEX Giants ,,,
349,4485861996,ep3550,0,79.06,CPT Darius Slayton FLEX Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Van Jefferson,,,
350,4485799062,mvandygriff (10/10),0,78.73,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Steelers  FLEX Jalin Hyatt,,,
351,4485867478,Briangal1 (1/4),0,78.56,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Jaylen Warren FLEX Chris Boswell,,,
352,4485849234,Dennypyfb,0,78.53,CPT Russell Wilson FLEX George Pickens FLEX Wan'Dale Robinson FLEX Jaylen Warren FLEX Steelers  FLEX Chris Boswell,,,
353,4485875451,danvita50 (7/10),0,78.49,CPT Daniel Jones FLEX Malik Nabers FLEX George Pickens FLEX Wan'Dale Robinson FLEX Tyrone Tracy Jr. FLEX Giants ,,,
