Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
354,4485793369,knourlineup,0,78.48,CPT Van Jefferson FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Theo Johnson,,,
355,4485666586,larrydr (7/10),0,78.28,CPT Van Jefferson FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Chris Boswell,,,
356,4485809396,bniced (7/10),0,78.090004,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Pat Freiermuth FLEX Chris Boswell FLEX Greg Joseph,,,
357,4485886423,ssj262 (2/10),0,77.72,CPT George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Jaylen Warren FLEX Pat Freiermuth FLEX Tyrone Tracy Jr.,,,
358,4485869648,jozeywales (9/10),0,77.71,CPT Najee Harris FLEX George Pickens FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
359,4485802996,peterbelitz (5/10),0,77.399994,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Devin Singletary FLEX Giants ,,,
360,4485802995,peterbelitz (4/10),0,77.26,CPT Giants  FLEX Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Najee Harris FLEX Steelers ,,,
361,4485842608,bssmith23 (6/10),0,77.09,CPT Russell Wilson FLEX Malik Nabers FLEX Daniel Jones FLEX Jaylen Warren FLEX Chris Boswell FLEX Van Jefferson,,,
362,4485705625,ArtfulPossum (10/10),0,76.91,CPT Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Greg Joseph FLEX Giants ,,,
362,4485898253,scholta,0,76.91,CPT Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Chris Boswell FLEX Giants ,,,
364,4485798693,tab8385 (1/9),0,76.83,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Pat Freiermuth FLEX Steelers  FLEX Van Jefferson,,,
365,4485797636,toby2977,0,76.82,CPT George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Devin Singletary FLEX Steelers  FLEX Theo Johnson,,,
365,4485810568,InthePitDawg (4/5),0,76.82,CPT George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Jaylen Warren FLEX Steelers  FLEX Chris Boswell,,,
365,4485842605,bssmith23 (3/10),0,76.82,CPT George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Jaylen Warren FLEX Steelers  FLEX Chris Boswell,,,
368,4485818950,meyers2305 (8/10),0,76.53,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Pat Freiermuth FLEX Chris Boswell FLEX Greg Joseph,,,
369,4485802997,peterbelitz (6/10),0,76.48,CPT Chris Boswell FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Pat Freiermuth FLEX Greg Joseph,,,
370,4485871039,Yeti_75 (1/10),0,76.47,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Pat Freiermuth FLEX Steelers  FLEX Van Jefferson,,,
371,4485882229,ynot4greg21 (2/10),0,75.979996,CPT Greg Joseph FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Giants ,,,
372,4485817644,SeniorTriton (9/10),0,75.97,CPT Najee Harris FLEX Malik Nabers FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Theo Johnson,,,
373,4485667877,crosova (9/10),0,75.810005,CPT Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Darnell Washington,,,
374,4485769284,InthePitDawg (1/5),0,75.77,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Jaylen Warren FLEX Chris Boswell FLEX Theo Johnson,,,
375,4485782117,Jkuzzi,0,75.729996,CPT Jaylen Warren FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Steelers  FLEX Chris Boswell,,,
375,4485788976,jmoney2186 (10/10),0,75.729996,CPT Jaylen Warren FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Steelers  FLEX Chris Boswell,,,
375,4485818280,dfs_ads (4/5),0,75.729996,CPT Jaylen Warren FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Steelers  FLEX Chris Boswell,,,
378,4485694075,smoeller16 (1/10),0,75.71,CPT Pat Freiermuth FLEX Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Chris Boswell FLEX Greg Joseph,,,
379,4485799053,mvandygriff (1/10),0,75.31,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Najee Harris FLEX Steelers  FLEX Jalin Hyatt,,,
379,4485871042,Yeti_75 (4/10),0,75.31,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Najee Harris FLEX Steelers  FLEX Jalin Hyatt,,,
381,4485890902,feryan (1/10),0,75.19,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
381,4485890903,feryan (2/10),0,75.19,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
381,4485890904,feryan (3/10),0,75.19,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
381,4485890905,feryan (4/10),0,75.19,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
381,4485890906,feryan (5/10),0,75.19,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
381,4485890907,feryan (6/10),0,75.19,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
381,4485890908,feryan (7/10),0,75.19,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
381,4485890909,feryan (8/10),0,75.19,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
381,4485890910,feryan (9/10),0,75.19,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
381,4485890911,feryan (10/10),0,75.19,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
391,4485756431,Tayhar (3/10),0,75.17,CPT Pat Freiermuth FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Steelers  FLEX Chris Boswell,,,
392,4485895747,bayareablazer,0,75.12,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Steelers  FLEX Van Jefferson,,,
393,4485817638,SeniorTriton (3/10),0,74.76,CPT Greg Joseph FLEX Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Pat Freiermuth,,,
394,4485786398,mlhodges,0,74.35,CPT Jaylen Warren FLEX Malik Nabers FLEX George Pickens FLEX Wan'Dale Robinson FLEX Steelers  FLEX Chris Boswell,,,
395,4485849857,BCeltics00 (2/10),0,74.31,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Najee Harris FLEX Chris Boswell FLEX Jalin Hyatt,,,
396,4485842302,chris562,0,73.880005,CPT Wan'Dale Robinson FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Pat Freiermuth FLEX Calvin Austin III,,,
397,4485864630,jwilkinson816 (3/4),0,73.829994,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Darius Slayton FLEX Scotty Miller,,,
398,4485757050,Tayhar (9/10),0,73.67,CPT Jaylen Warren FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Steelers  FLEX Chris Boswell,,,
399,4485718240,gwbrown1956 (1/4),0,73.630005,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Giants  FLEX Darnell Washington,,,
400,4485817691,mrohrbach73 (1/10),0,73.53,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Jaylen Warren FLEX Steelers  FLEX Giants ,,,
400,4485873273,jjaba,0,73.53,CPT Russell Wilson FLEX George Pickens FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Darius Slayton FLEX Van Jefferson,,,
402,4485694580,DigitalWINN (8/10),0,73.33,CPT Russell Wilson FLEX Malik Nabers FLEX Jaylen Warren FLEX Pat Freiermuth FLEX Steelers  FLEX Van Jefferson,,,
403,4485905254,a_rucker (9/10),0,73.28,CPT Wan'Dale Robinson FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Giants  FLEX Calvin Austin III,,,
404,4485784538,bniced (2/10),0,73.130005,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Pat Freiermuth FLEX Steelers  FLEX Theo Johnson,,,
404,4485871041,Yeti_75 (3/10),0,73.13,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Chris Boswell FLEX Theo Johnson,,,
406,4485798646,Naomi3294 (2/3),0,73.119995,CPT Steelers  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Devin Singletary FLEX Giants ,,,
407,4485667872,crosova (4/10),0,72.96,CPT George Pickens FLEX Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Chris Boswell FLEX Chris Manhertz,,,
408,4485756430,Tayhar (2/10),0,72.87,CPT Najee Harris FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Pat Freiermuth FLEX Connor Heyward,,,
409,4485849863,BCeltics00 (8/10),0,72.81,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Najee Harris FLEX Giants  FLEX Theo Johnson,,,
410,4485817700,mrohrbach73 (10/10),0,72.729996,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Pat Freiermuth FLEX MyCole Pruitt,,,
411,4485666589,larrydr (10/10),0,72.700005,CPT Van Jefferson FLEX George Pickens FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Steelers ,,,
412,4485705616,ArtfulPossum (1/10),0,72.63,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Greg Joseph FLEX Giants ,,,
412,4485818277,dfs_ads (1/5),0,72.63,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Greg Joseph FLEX Giants ,,,
414,4485802993,peterbelitz (2/10),0,72.56,CPT Wan'Dale Robinson FLEX Malik Nabers FLEX Daniel Jones FLEX Jaylen Warren FLEX Pat Freiermuth FLEX Tyrone Tracy Jr.,,,
415,4485667869,crosova (1/10),0,72.53,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Jaylen Warren FLEX Greg Joseph FLEX Giants ,,,
416,4485766938,Joyjoy1979,0,72.4,CPT George Pickens FLEX Najee Harris FLEX Devin Singletary FLEX Pat Freiermuth FLEX Chris Boswell FLEX Greg Joseph,,,
417,4485694080,smoeller16 (6/10),0,72.17,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Devin Singletary FLEX Greg Joseph FLEX Theo Johnson,,,
418,4485830327,jeremiah12483 (1/2),0,71.92,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Greg Joseph FLEX Darnell Washington,,,
419,4485817699,mrohrbach73 (9/10),0,71.68,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Steelers  FLEX MyCole Pruitt,,,
420,4485886429,ssj262 (8/10),0,71.67,CPT Jaylen Warren FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Theo Johnson,,,
421,4485795819,kblake440 (3/4),0,71.58,CPT Wan'Dale Robinson FLEX Russell Wilson FLEX Daniel Jones FLEX Devin Singletary FLEX Darius Slayton FLEX Chris Boswell,,,
422,4485888359,slowjamrob (1/2),0,71.2,CPT George Pickens FLEX Malik Nabers FLEX Devin Singletary FLEX Pat Freiermuth FLEX Darius Slayton FLEX Greg Joseph,,,
423,4485786875,Thighbiter (1/2),0,71.130005,CPT Russell Wilson FLEX George Pickens FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Theo Johnson,,,
424,4485849861,BCeltics00 (6/10),0,70.92,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Pat Freiermuth FLEX Steelers  FLEX Giants ,,,
425,4485768139,Steeler78025TX (1/4),0,70.83,CPT Russell Wilson FLEX George Pickens FLEX Devin Singletary FLEX Pat Freiermuth FLEX Steelers  FLEX Chris Boswell,,,
426,4485817643,SeniorTriton (8/10),0,70.46,CPT Wan'Dale Robinson FLEX Malik Nabers FLEX Daniel Jones FLEX Pat Freiermuth FLEX Darius Slayton FLEX Chris Boswell,,,
427,4485873984,BlkYeezus (1/6),0,70.369995,CPT Devin Singletary FLEX Malik Nabers FLEX Russell Wilson FLEX Steelers  FLEX Chris Boswell FLEX Giants ,,,
428,4485817641,SeniorTriton (6/10),0,70.33,CPT Theo Johnson FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Pat Freiermuth,,,
429,4485891320,smilesp12 (3/10),0,70.08,CPT George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Steelers  FLEX Theo Johnson,,,
430,4485744592,Beefy355 (8/10),0,69.58,CPT Wan'Dale Robinson FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Chris Boswell FLEX Giants ,,,
431,4485788975,jmoney2186 (9/10),0,69.479996,CPT George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Jaylen Warren FLEX Steelers  FLEX Giants ,,,
432,4485682629,vx200 (5/6),0,69.43,CPT Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Devin Singletary FLEX Chris Boswell FLEX Theo Johnson,,,
433,4485880083,twinsterritory34 (5/6),0,69.31,CPT Devin Singletary FLEX Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Steelers  FLEX Giants ,,,
434,4485911918,arifbilal0812,0,69.020004,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Najee Harris FLEX Pat Freiermuth FLEX Jonathan Ward,,,
435,4485744590,Beefy355 (6/10),0,68.82,CPT George Pickens FLEX Russell Wilson FLEX Jaylen Warren FLEX Steelers  FLEX Chris Boswell FLEX Jalin Hyatt,,,
436,4485818279,dfs_ads (3/5),0,68.78001,CPT Van Jefferson FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Jaylen Warren,,,
437,4485694078,smoeller16 (4/10),0,68.53,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Giants  FLEX Theo Johnson,,,
437,4485875448,danvita50 (4/10),0,68.53,CPT Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Giants  FLEX Theo Johnson,,,
439,4485802992,peterbelitz (1/10),0,68.08,CPT Jalin Hyatt FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris,,,
439,4485817640,SeniorTriton (5/10),0,68.08,CPT Connor Heyward FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris,,,
441,4485772542,SynZin (1/5),0,67.829994,CPT Darnell Washington FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson,,,
442,4485871045,Yeti_75 (7/10),0,67.76,CPT George Pickens FLEX Malik Nabers FLEX Daniel Jones FLEX Jaylen Warren FLEX Greg Joseph FLEX Giants ,,,
443,4485875447,danvita50 (3/10),0,67.18,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Daniel Jones FLEX Giants  FLEX Theo Johnson,,,
444,4485911327,fernbird (2/2),0,67.17,CPT Najee Harris FLEX George Pickens FLEX Russell Wilson FLEX Devin Singletary FLEX Wan'Dale Robinson FLEX Connor Heyward,,,
445,4485744586,Beefy355 (2/10),0,66.92999,CPT Russell Wilson FLEX George Pickens FLEX Jaylen Warren FLEX Pat Freiermuth FLEX Steelers  FLEX Theo Johnson,,,
446,4485817639,SeniorTriton (4/10),0,66.67,CPT Jaylen Warren FLEX Malik Nabers FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Chris Boswell,,,
447,4485694084,smoeller16 (10/10),0,66.380005,CPT Wan'Dale Robinson FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Jaylen Warren FLEX Darnell Washington,,,
447,4485772546,SynZin (5/5),0,66.380005,CPT Wan'Dale Robinson FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Jaylen Warren FLEX Darnell Washington,,,
449,4485818281,dfs_ads (5/5),0,66.16,CPT Wan'Dale Robinson FLEX Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Greg Joseph FLEX Giants ,,,
450,4485733910,dgillespie68 (1/2),0,66.01,CPT Malik Nabers FLEX Daniel Jones FLEX Devin Singletary FLEX Pat Freiermuth FLEX Chris Boswell FLEX Greg Joseph,,,
451,4485694076,smoeller16 (2/10),0,65.979996,CPT Wan'Dale Robinson FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Scotty Miller,,,
452,4485891325,smilesp12 (8/10),0,65.81,CPT Daniel Jones FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Giants  FLEX Theo Johnson,,,
453,4485778371,bniced (1/10),0,65.31,CPT Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Jaylen Warren FLEX Van Jefferson FLEX Giants ,,,
454,4485771803,craiglindamalo (2/2),0,65.27,CPT Pat Freiermuth FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Najee Harris FLEX Daniel Bellinger,,,
455,4485704361,czaman (3/3),0,64.98,CPT Wan'Dale Robinson FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Pat Freiermuth FLEX Theo Johnson,,,
456,4485766455,MIKEMETAL,0,64.85,CPT Malik Nabers FLEX George Pickens FLEX Devin Singletary FLEX Wan'Dale Robinson FLEX Chris Boswell FLEX Giants ,,,
457,4485871044,Yeti_75 (6/10),0,64.590004,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Theo Johnson,,,
458,4485898746,kmcdermitt87 (1/4),0,63.760002,CPT Wan'Dale Robinson FLEX Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Pat Freiermuth FLEX Giants ,,,
459,4485798647,Naomi3294 (3/3),0,63.11,CPT Malik Nabers FLEX Daniel Jones FLEX Devin Singletary FLEX Wan'Dale Robinson FLEX Steelers  FLEX Giants ,,,
460,4485849856,BCeltics00 (1/10),0,62.86,CPT George Pickens FLEX Malik Nabers FLEX Daniel Jones FLEX Najee Harris FLEX Pat Freiermuth FLEX Scotty Miller,,,
461,4485767129,evangoldstein01,0,62.450005,CPT Malik Nabers FLEX Najee Harris FLEX Devin Singletary FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Giants ,,,
462,4485803001,peterbelitz (10/10),0,61.979996,CPT Daniel Bellinger FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Najee Harris FLEX Wan'Dale Robinson,,,
463,4485817636,SeniorTriton (1/10),0,61.22,CPT Giants  FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Pat Freiermuth,,,
464,4485705031,badphred (1/2),0,60.67,CPT Pat Freiermuth FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Wan'Dale Robinson FLEX Theo Johnson,,,
465,4485858161,duanebertonallen (1/2),0,60.35,CPT Jaylen Warren FLEX Malik Nabers FLEX George Pickens FLEX Najee Harris FLEX Pat Freiermuth FLEX Jalin Hyatt,,,
466,4485847290,jwilkinson816 (1/4),0,60.29,CPT Russell Wilson FLEX Malik Nabers FLEX George Pickens FLEX Daniel Jones FLEX Pat Freiermuth FLEX Scotty Miller,,,
467,4485899671,Cooper01,0,58.489998,CPT Daniel Jones FLEX Malik Nabers FLEX Najee Harris FLEX Devin Singletary FLEX Wan'Dale Robinson FLEX Ihmir Smith-Marsette,,,
468,4485757046,Tayhar (5/10),0,58.469997,CPT Darnell Washington FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Devin Singletary FLEX Wan'Dale Robinson,,,
469,4485880293,jwilkinson816 (4/4),0,57.21,CPT Daniel Jones FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Pat Freiermuth FLEX Scotty Miller,,,
470,4485775777,bubbychipps,0,54.78,CPT Wan'Dale Robinson FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Jaylen Warren FLEX Daniel Bellinger,,,
471,4485794368,bniced (4/10),0,54.22,CPT George Pickens FLEX Malik Nabers FLEX Russell Wilson FLEX Devin Singletary FLEX Pat Freiermuth FLEX Jalin Hyatt,,,
472,4485717401,gianni21,0,53.309998,CPT Daniel Jones FLEX George Pickens FLEX Russell Wilson FLEX Pat Freiermuth FLEX Van Jefferson FLEX Daniel Bellinger,,,
473,4485802994,peterbelitz (3/10),0,53.28,CPT Jalin Hyatt FLEX Malik Nabers FLEX George Pickens FLEX Russell Wilson FLEX Daniel Jones FLEX Devin Singletary,,,
474,4485733113,CajunFloridians,0,51.83,CPT Devin Singletary FLEX Russell Wilson FLEX Daniel Jones FLEX Wan'Dale Robinson FLEX Jaylen Warren FLEX Giants ,,,
475,4485798699,tab8385 (7/9),0,49.29,CPT Daniel Jones FLEX Malik Nabers FLEX Devin Singletary FLEX Wan'Dale Robinson FLEX Pat Freiermuth FLEX Giants ,,,
